{
	{
						["attr_key"] = "F_HoriMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "白荆科技首席执行官[rolename]，身份验证成功。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text_sound_id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye",
			["path"] = "",
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 0,
						["time"] = 500,
					},
					["tween"] = "",
				},
			},
		},
		["guid"] = "CE9E938C42F716AFADA13A86ED26EE74",
		["guid_str"] = "kMo5pfOI",
		["id"] = 3,
		["is_add_garbled"] = true,
		["is_append"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye",
			["path"] = "",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "",
				},
			},
		},
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "\n欢迎回家。",
		["text_sound_id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "9258B6F74FA0ACADB383228BA8446721",
		["guid_str"] = "zwnN9wdQ",
		["id"] = 4,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-300,
				-30,
			},
			["path"] = "hero/hero_action1",
		},
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "F6193E21484B9DD20E9159981D59315B",
		["guid_str"] = "xL6JofhJ",
		["id"] = 5,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "播报当前信息。\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 16][indent][indent][indent][indent]>森罗历11■■年，10月26日，19:09\n\n[indent][indent][indent][indent]>海临城中心商业街",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "35263A4246C1F96F5140A29A31939544",
		["guid_str"] = "UrYe5Jic",
		["id"] = 6,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/common/flter",
				["length"] = 7000,
			},
		},
		["text_sound_id"] = 17,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F60A87D9454B86669EA2DEA4AE8DBE7D",
		["guid_str"] = "htSA6H54",
		["id"] = 7,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "警报，警报，可移动战术防御终端受损程度：93％。\n数据持续上升中，预计剩余时间：28秒。",
		["text_sound_id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "AD53E1C14AD5EA726D513E91588451CF",
		["guid_str"] = "xeVXC9Jp",
		["id"] = 8,
		["selection"] = {
			3118,
			3119,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
				["style_type"] = 1,
			},
			{
				["index"] = 2,
				["style_type"] = 1,
				["world_factor"] = 44,
			},
			{
				["index"] = 3,
			},
			{
				["index"] = 4,
			},
			{
			},
			{
			},
		},
	},
}
