{
	{
			["text"] = "[size 17][font cusong]至于我的国度……实际上并不存在",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 4500,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "C9845B9C44019D14D75E55AE23462DDE",
		["guid_str"] = "YowQkxQE",
		["id"] = 5,
		["just_auto_play"] = true,
		["time"] = 5500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 3000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CB_CountEnd"] = false,
							["CF_CloseSpeed"] = 10.0,
							["CF_CloseTime"] = 300.0,
							["CF_Count"] = 1.0,
							["CF_Max"] = 1.0,
							["CF_Min"] = 0.0,
							["CF_OpenSpeed"] = 8.0,
							["CF_OpenTime"] = 200.0,
							["CF_Trend"] = 0.0,
							["F_CenterWidth"] = 0.8,
							["F_OpenValue"] = 0.0,
						},
						["in_time"] = 0,
						["is_loop"] = false,
						["material"] = "MI_UI_Blink",
						["out_time"] = 2000,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "BD2C7671408602917CA6959DA0C1CED1",
		["guid_str"] = "7vvqlaDG",
		["id"] = 6,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/Inanna_square_dark",
				["length"] = 58047,
				["loop"] = 1,
			},
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][c c4f9e2]阳光很刺眼。\n\n我把手挡在额头前，但仍然有光线透过指缝漏进来。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "6C483ACC4E0678E679292597AB0D9237",
		["guid_str"] = "tRNRMKwG",
		["id"] = 7,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "F6FC12D54251490E79E0548DA2112317",
		["guid_str"] = "3LHOozvy",
		["id"] = 8,
		["name"] = "？？？",
		["text"] = "……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][c c4f9e2]这里是安提利亚中心广场，中间那个大家伙，他们的国王雕像。\n\n三层楼高，大理石做的。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "734A20944C7EA33BDFE4C988A718E67E",
		["guid_str"] = "s6Ic90gC",
		["id"] = 9,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["sustain_page_count"] = 4,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.64999997615814,
							["start_alpha"] = 0.0,
							["time"] = 500,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 3,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.64999997615814,
							["time"] = 500,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][c c4f9e2]\n\n为了庆祝雕像落成，国王会亲自按下机械按钮，将悬吊半空的王冠降下，放在这块石头的脑袋上。\n\n其名为——落冕仪式。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "8BC1AB48406E91F614B3CC8DC5EB71C7",
		["guid_str"] = "xNldqCOD",
		["id"] = 10,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][c c4f9e2]\n\n我们这些人，是王室贵族请来观礼的客人，有资格在更舒适的区域等候仪式开始。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "1CF2354842F58ABB8940A988A20F1637",
		["guid_str"] = "tJAszdAg",
		["id"] = 11,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 400,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][c a3bdc8]「贵族男性」[/c]啊哈，这雕像……国王本人长这样吗？",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
				["pos"] = {
					200,
					0,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					500,
					100,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "627C7B0F4E38A4F50951DD86603EEADE",
		["guid_str"] = "wYqdH8Ho",
		["id"] = 12,
		["text_sound_id"] = 0,
		["time"] = 4300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 400,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]\n\n[c a3bdc8]「贵族女性」[/c]穷酸的小地方，已经是工匠能拿出的最好手艺了。\n\n[indent][indent][indent]不过，那顶王冠倒是镶嵌了——",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
				["pos"] = {
					200,
					0,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					500,
					100,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_iPhAUGpP",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "1042815A45245B1D91123481DD80AF27",
		["guid_str"] = "NkxANeGI",
		["id"] = 13,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 0,
		["time"] = 8800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 400,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]\n\n[indent][indent][indent]品质上等的莎弗瑞绿晶。",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
				["pos"] = {
					200,
					0,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					500,
					100,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_X2SFgt4U",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "B0BA16A9410516CB31E97E87CCDA56E5",
		["guid_str"] = "x0bFHdjs",
		["id"] = 14,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 0,
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 400,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]\n\n[c a3bdc8]「贵族男性」[/c]啧啧啧，造价昂贵啊……它的成本又何止是珠宝。",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
				["pos"] = {
					200,
					0,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					500,
					100,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_FNMJcTUb",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "3C33C65241D91A83182E9EBB96EBE81C",
		["guid_str"] = "YJZ0d32j",
		["id"] = 15,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 0,
		["time"] = 5590,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 400,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]\n\n[indent][indent][indent]也难怪，国王为了它要大张旗鼓地举办仪式，来彰显王室的威严。",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
				["pos"] = {
					200,
					0,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					500,
					100,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_1QlPTnIY",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "9D0EFDCA4E05824754FB638E17E31B55",
		["guid_str"] = "1nE35J4e",
		["id"] = 16,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 0,
		["time"] = 5500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 400,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]\n\n[c a3bdc8]「贵族女性」[/c]真是一群蠢人。",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
				["pos"] = {
					200,
					0,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					500,
					100,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_y7hUTEb6",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "B553B1CB4B49155BFA49369E0687401B",
		["guid_str"] = "r7gbL1Hr",
		["id"] = 17,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 0,
		["time"] = 3300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 400,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]\n\n[indent][indent][indent]可惜下午不能按计划巡视矿场，那些矿工又要偷懒，平白多了一笔损失。",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
				["pos"] = {
					200,
					0,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					500,
					100,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_zxtcdRyT",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "B518695746DCF5102EF20A93692B5671",
		["guid_str"] = "5Pp02k7u",
		["id"] = 18,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 0,
		["time"] = 7600,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 400,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]\n\n[c a3bdc8]「贵族男性」[/c]哈，布蕾谢克女士只要轻轻挥舞皮鞭，还有谁敢偷懒呢。",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
				["pos"] = {
					200,
					0,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					500,
					100,
				},
				["scale"] = {
					0.93000000715256,
					0.93000000715256,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
