{
	{
				},
				["size"] = {
					1000,
					500,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 1.0,
							["start_alpha"] = 0.0,
							["time"] = 700,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 7000,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 1.0,
							["time"] = 800,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 10,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 3000,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["noise"] = {
			["event"] = "event:/ambience/nether_street",
			["length"] = 51692,
			["operation"] = 1,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-amb-traffic",
				["length"] = 59706,
				["loop"] = 1,
				["volume"] = 2.5,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-helicopter",
				["length"] = 8125,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-fire-loop",
				["length"] = 10451,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["time"] = 5600,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]唔……天隙通道………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 700,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "EEBBC39E4A418662428EEBB886FF32F8",
		["guid_str"] = "cZSy2lst",
		["id"] = 4,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["text_sound_id"] = 5,
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["delay"] = 1300,
		},
		["extra_sound"] = {
			["delay"] = 1000,
			["event"] = "voice_ch_quest_story_episode147_004",
		},
		["guid"] = "DE428C7D4A0B526340016A8CF86ACAE3",
		["guid_str"] = "ts6RLtFs",
		["id"] = 5,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_flower_loop.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.0,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 1500,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 4,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_flower03.bk2",
				["play_delay_time"] = 1400,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 1500,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 1500,
							["delay_page"] = 0,
							["duration"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 3300,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.80000001192093,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 2478.0,
					["last_py"] = 893.0,
					["orig_x"] = 648,
					["orig_y"] = 336,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					648,
					336,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_0_0_flower_dialog01.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 4800,
							["delay_page"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 5,
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 2,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-chime",
				["length"] = 6000,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-fire-loop",
				["length"] = 10451,
				["loop"] = 1,
			},
		},
		["time"] = 5500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong]什——！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 400,
						["time"] = 30,
					},
					["tween"] = "Shake",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "FDEE0F3F45D81DDF6FB3FF815E15F7CA",
		["guid_str"] = "Id9NVY7e",
		["id"] = 6,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_alarm_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-amb-traffic",
				["length"] = 59706,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "top",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["volume"] = 0.20000000298023,
		},
		["guid"] = "C6DF471942BB3007CB7F2B814FB445D3",
		["guid_str"] = "TGnPThjJ",
		["id"] = 7,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_alarm_c.bk2",
				["sustain_page_count"] = 8,
				["template_type"] = "video",
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2279.0,
					["last_py"] = 879.0,
					["orig_x"] = 552,
					["orig_y"] = 50,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					552,
					50,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_0_0_broadcast_dialog02.png",
				["sustain_page_count"] = 6,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 1.0,
							["start_alpha"] = 0.0,
							["time"] = 500,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 2700,
							["delay_page"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 9,
			},
			{
				["config"] = {
					["last_px"] = 2375.0,
					["last_py"] = 637.0,
					["orig_x"] = 180,
					["orig_y"] = 50,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					180,
					50,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_0_0_broadcast_dialog03.png",
				["sustain_page_count"] = 6,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 3000,
							["delay_page"] = 0,
							["time"] = 600,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 10700,
							["delay_page"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 9,
			},
			{
				["config"] = {
					["last_px"] = 2398.0,
					["last_py"] = 843.0,
					["orig_x"] = 180,
					["orig_y"] = 50,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					180,
					50,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_0_0_broadcast_dialog04.png",
				["sustain_page_count"] = 6,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 11000,
							["delay_page"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 19000,
							["delay_page"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 9,
			},
			{
				["config"] = {
					["last_px"] = 2381.0,
					["last_py"] = 845.0,
					["orig_x"] = 552,
					["orig_y"] = 50,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					552,
					50,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_0_0_broadcast_dialog05.png",
				["sustain_page_count"] = 6,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 19300,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 23000,
							["delay_page"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 9,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-CarGroup",
				["length"] = 25218,
				["loop"] = 1,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/voice/ch/quest/story/episode147/005_6_7_autopan",
				["length"] = 23025,
				["loop"] = 1,
				["volume"] = 0.20000000298023,
			},
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text_sound_id"] = 0,
		["time"] = 3500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong][c a3bdc8]………………",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "E47EDE3D45A5DEF49189C28EEB64C767",
		["guid_str"] = "V6U5kjnc",
		["id"] = 8,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_alarm_d.bk2",
				["sustain_page_count"] = 4,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["end_alpha"] = 1.0,
							["start_alpha"] = 0.0,
							["time"] = 200,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-fire-loop",
				["length"] = 10451,
				["loop"] = 1,
				["stop"] = 1,
			},
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong][c a3bdc8]刚才看见的……是幻觉？",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["guid"] = "DD11FE8F4C2AAEFC81953793DC64ED8E",
		["guid_str"] = "2AdDgeFx",
		["id"] = 9,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
		},
		["text_sound_id"] = 5,
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong][c a3bdc8]还是别的什么……",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["guid"] = "F15578E849F4C79552AAACA5F7B33A50",
		["guid_str"] = "wv1UFWOd",
		["id"] = 10,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
		},
		["text_sound_id"] = 5,
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong][c a3bdc8]这里是……中心商业区……发生什么事了？",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["guid"] = "D38C25654A75B0E574E328A728B35118",
		["guid_str"] = "0D1nZbZe",
		["id"] = 11,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["text_sound_id"] = 5,
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong][c a3bdc8]不对，我为什么在这里？我明明记得自己是在办——",
			["text_align"] = "center",
		},
		["guid"] = "53E7A599401E4647430F9B8A7B8CF99A",
		["guid_str"] = "mIO3Luvb",
		["id"] = 12,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_alarm_d.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-drivingbrake",
				["length"] = 2461,
				["loop"] = 1,
			},
			{
				["delay"] = 870,
				["event"] = "event:/sfx/story/0-00/0-0-car-horn",
				["length"] = 1989,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 5,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter00/cg_0_0_nvzhu_bg.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s025_emotion_emotional_intro",
			["length"] = 35500,
			["operation"] = 1,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong]……对，通讯断了，这次异变波及的范围很广，除海临城外，其他地方都联系不上。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "A_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_3",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "08ED45AF4C98080FFEFFA5A0D808CA27",
		["guid_str"] = "rA23RQt1",
		["id"] = 13,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_alarm_e.bk2",
				["sustain_page_count"] = 4,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 7650,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 12,
			},
		},
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode147_008",
		},
		["soundfx"] = {
			{
				["delay"] = 7047,
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["time"] = 6600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cg_0_0_nvzhu_bg.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "A_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_3",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "37F8F8E94416CB61D4200D94E2D29EF4",
		["guid_str"] = "UiE2vIvG",
		["id"] = 14,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_nvzhu_smoke.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.5,
							["start_alpha"] = 0.5,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 3,
			},
		},
		["name"] = "通讯中的少女",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode147_009",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-fire-loop",
				["length"] = 10451,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["text"] = "异变造成的影响已经不只局限于天隙禁区内了，\n各个地方的异常能量波动指数都在持续上升。",
		["time"] = 7100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_0_alarm.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "A_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_3",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1F6106C143EE45B99E970BBF75B92647",
		["guid_str"] = "DFfz3e3j",
		["id"] = 15,
		["name"] = "通讯中的少女",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode147_010",
		},
		["text"] = "最好再催一催车队，让他们快些出发。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
