{
	{
		["guid"] = "A5C5FA824A83245804834380C104E5DE",
		["guid_str"] = "I8snEpWd",
		["id"] = 3,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["speaker_info"] = {
			["anim"] = "dispirited",
			["material"] = "M_UI_SpinePortrait",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]或许是下得还不够大……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 2700,
						["time"] = 300,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_01_duwang_b.bk2",
			},
		},
		["guid"] = "DBD969E74299AE11A452C1B2CAA9F800",
		["guid_str"] = "Axwet9Rv",
		["id"] = 4,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "normal-noblink",
			["is_clip"] = true,
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]我明明坐在这里  却什么都没能听见",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 5400,
						["time"] = 400,
					},
					["tween"] = "FadeOut",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_01_duwang_b.bk2",
			},
		},
		["guid"] = "AE15847043FFB7D3723BD89096F599DA",
		["guid_str"] = "QTMpBv0x",
		["id"] = 5,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "smile2",
			["is_clip"] = true,
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-500,
				0,
			},
		},
		["text_info"] = {
			["tween_bg"] = {
				{
				},
			},
		},
		["time"] = 6500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["delay"] = 1000,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]……真 可 惜",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 3000,
						["time"] = 300,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["delay"] = 1000,
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_01_duwang_b.bk2",
			},
		},
		["guid"] = "B8D9ED364B20967A233A01B984C10AEA",
		["guid_str"] = "EJHcUMcP",
		["id"] = 6,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "dispirited",
		},
		["time"] = 1800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]你说  这场雨是会停下  还是会下得更大呢",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 5900,
						["time"] = 400,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_01_duwang_b.bk2",
			},
		},
		["guid"] = "9BFE04CB42EAB4ED37B74CB489125C45",
		["guid_str"] = "98sDDSxG",
		["id"] = 7,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "smile2",
			["is_clip"] = true,
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-500,
				0,
			},
		},
		["time"] = 6300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]………………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_01_duwang_b.bk2",
			},
		},
		["guid"] = "271784D043C59AE7934C2A97F4E0170A",
		["guid_str"] = "IG1MlzYZ",
		["id"] = 8,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "dispirited",
		},
		["text_sound_id"] = 0,
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/opening_chapter02_b.bk2",
			},
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_01_duwang_b.bk2",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1500,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["is_queue"] = true,
				["is_stage"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/opening_chapter02_a.bk2",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1400,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "BD2E793A452F0DF7D2949E9DCFBCB904",
		["guid_str"] = "6u5eppiI",
		["id"] = 9,
		["soundfx"] = {
			{
				["delay"] = 2500,
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh05",
				["length"] = 6400,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/sfx/story/2-01/s045_duwang_cut_mid_reverb",
			["length"] = 101136,
			["operation"] = 1,
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/opening_chapter02_b.bk2",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 4000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "45073FCD44FBEAF1E75DA08A857E0C37",
		["guid_str"] = "bM2TFzbB",
		["id"] = 10,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-01/sfx_2_1_start",
				["length"] = 32376,
				["loop"] = 1,
				["param_name"] = "state",
				["param_value"] = 1.0,
			},
		},
		["time"] = 4500,
	},
}
