{
	{
		["time"] = 14500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 100,
			["text"] = "[size 16][indent][c 50c3ff][i -10]所以，他想把握住时间，\n\n[size 16][indent][c 50c3ff][i -10]去外面看一看，去垂花街外面的世界看一看。",
			["text_align"] = "center",
		},
		["guid"] = "526720404A51596158CB33A201DD0E34",
		["guid_str"] = "orMnD1KP",
		["id"] = 6,
		["text_sound_id"] = 0,
		["time"] = 10000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 100,
			["text"] = "[size 16][indent][c 50c3ff][i -10]天隙事件以后，海临很久都没有下雪了。",
			["text_align"] = "center",
		},
		["guid"] = "27D2429140D755BBA0AE8093586CDA91",
		["guid_str"] = "dG3c9t1a",
		["id"] = 7,
		["text_sound_id"] = 0,
		["time"] = 5200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 100,
			["is_append"] = true,
			["text"] = "\n\n[size 16][indent][c 50c3ff][i -10]但你们记得吧，上个冬天，海临下过一场雪。",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30006_G5NAaoyf",
		},
		["guid"] = "FBFF0C4E481671B0EB68C4B5C0858ACC",
		["guid_str"] = "G5NAaoyf",
		["id"] = 8,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 0,
		["time"] = 7000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 20][indent][c 50c3ff][i -10]就是那天，群晏回来了。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "4AA9708C4AF5A0A47B71A8BDBD20E662",
		["guid_str"] = "Q4trSfsR",
		["id"] = 9,
		["is_total_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/urban_creepy_underground",
				["length"] = 81500,
				["loop"] = 1,
				["volume"] = 0.80000001192093,
			},
			{
				["delay"] = 900,
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 6700,
	},
}
