{
	{
				["length"] = 0,
				["volume"] = 3.0,
			},
			{
				["delay"] = 3800,
				["event"] = "event:/sfx/player/af53lq/emo_touch_ball_03_jump",
				["length"] = 0,
				["volume"] = 5.0,
			},
			{
				["delay"] = 3300,
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh03",
				["length"] = 1354,
				["loop"] = 1,
				["volume"] = 5.0,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 300,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "EA1B114F4FA4BDD64DA1F79B16E8047E",
		["guid_str"] = "ikXh00dn",
		["id"] = 4,
		["is_white_base_bg"] = true,
		["name"] = "千鹤",
		["text"] = "……………………",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1200,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "wink_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4AEDFA304D8BAEBAD006938F4EDDC690",
		["guid_str"] = "2nR6cLCX",
		["id"] = 5,
		["is_white_base_bg"] = true,
		["name"] = "千鹤",
		["text"] = "呼——好可惜，这位小姐姐反应可真快呢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "boring_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "577B9DBF4667ED2B73C53E9A9BA2B213",
		["guid_str"] = "RmeBRrVN",
		["id"] = 6,
		["is_white_base_bg"] = true,
		["name"] = "千鹤",
		["text"] = "唉~演戏好累，你们人好多，人家罢工了——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "boring_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "B4B522EE4A1F75AAE075D9B4EE4A3117",
		["guid_str"] = "r44x0DOJ",
		["id"] = 7,
		["is_player_speaker"] = true,
		["is_white_base_bg"] = true,
		["name"] = "[rolename]",
		["text"] = "………………果然。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "wronged_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9FAE24D246A64C69B9FA77A83C2D10FD",
		["guid_str"] = "JdE4fsCU",
		["id"] = 8,
		["is_white_base_bg"] = true,
		["name"] = "千鹤",
		["text"] = "监督[M]小哥哥[/M][F]小姐姐[/F]，你怎么忍心看着我唱独角戏也不过来阻止我呢，万一这位血露薇的小姐姐受伤怎么办呀？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "boring_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3F683AF14C7D3A3EAA20F2A306D4223F",
		["guid_str"] = "ZM1cezXy",
		["id"] = 9,
		["is_white_base_bg"] = true,
		["name"] = "千鹤",
		["text"] = "唔，本来还想趁机抓住你当个人质呢~",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise3_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "97F9F5F441528D153DD121988EEA2A6A",
		["guid_str"] = "IGsPhsif",
		["id"] = 10,
		["is_white_base_bg"] = true,
		["name"] = "千鹤",
		["text"] = "哎呀~怎么会有人这么铁石心肠，害得我的计划全部泡汤啦！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise3_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "C459AA0C42C3F0727709BDA586233E75",
		["guid_str"] = "31DfypIt",
		["id"] = 11,
		["is_player_speaker"] = true,
		["is_white_base_bg"] = true,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "boring_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A3A077EB4EE2CB062C97609E48B3A50E",
		["guid_str"] = "gL6HSsJm",
		["id"] = 12,
		["is_white_base_bg"] = true,
		["name"] = "千鹤",
		["text"] = "别这么看着我呀~你不是也骗了我一路，还打算把我交给R.E.D.那位警察叔叔？\n咱们彼此彼此，扯平了~",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "8CCB39BF44F2774A38DAD6AF0C8290E0",
		["guid_str"] = "MobuiqbV",
		["id"] = 13,
		["is_white_base_bg"] = true,
		["name"] = "千鹤",
		["text"] = "虽然有点可惜，但是也没办法。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "wink_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "FFE9679240FF1C240F0776A274F26253",
		["guid_str"] = "920DMXop",
		["id"] = 14,
		["is_white_base_bg"] = true,
		["name"] = "千鹤",
		["text"] = "帮助可怜少女的过家家游戏到此结束，最后再送大家一个小礼物吧……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]白鸟梓闻言脸色微变，二话不说提刀冲上。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "wink_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.89999997615814,
							["scale_y"] = 0.89999997615814,
							["time"] = 500,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["guid"] = "EDBCFCF744B94309FC02C5A580895567",
		["guid_str"] = "ntFixvfm",
		["id"] = 15,
		["is_white_base_bg"] = true,
		["soundfx"] = {
			{
				["delay"] = 500,
				["event"] = "event:/ui/advse/1-09-sword-sheath",
				["length"] = 0,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 500,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["cycle"] = 5,
								["delay"] = 0,
								["time"] = 50,
							},
							["tween"] = "Breathe",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[size 17]然而在她刀锋触及千鹤的瞬间，“千鹤”周身爆发出刺眼的白光，化作万千纸片飞散开来。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "wink_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af56whzx/af56whzx_action2",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.89999997615814,
							["scale_y"] = 0.89999997615814,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["guid"] = "990A2A534B140181378833B7C7BB1AD9",
		["guid_str"] = "1rhSNAv4",
		["id"] = 16,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter03/cg_3_13_xinxibeiqiang_01_paper_renqian.bk2",
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter03/cg_3_13_xinxibeiqiang_01_paper_renhou.bk2",
				["template_type"] = "video",
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/paper_blow_short",
				["length"] = 840,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 1000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/dialog01cgbg/cg_story_0_1_battle_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_append"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = " ",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "65E30B7A47CA0B2B964178865B29ABA7",
		["guid_str"] = "vZoZHaYr",
		["id"] = 17,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/dialog01cgbg/cg_story_0_1_battle_06.png",
			},
			{
			},
		},
		["guid"] = "016D411D4753DAD393BA19997FDD1755",
		["guid_str"] = "V7r8hf13",
		["id"] = 18,
		["name"] = "千鹤",
		["text"] = "监督[M]小哥哥[/M][F]小姐姐[/F]~咱们下次再见咯~",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/dialog01cgbg/cg_story_0_1_battle_06.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "9E430ED34523C0075A4FFABE701846DE",
		["guid_str"] = "m0U33dNd",
		["id"] = 19,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（千纸鹤……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/dialog01cgbg/cg_story_0_1_battle_06.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "6CBB65064298A3F83EDA28BE7E2A0DE5",
		["guid_str"] = "X6OgC8I7",
		["id"] = 20,
		["is_append"] = true,
		["is_player_speaker"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = " ",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "impatient",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "21",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af36ez/af36ez_action1",
				["pos"] = {
					50,
					110,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "840A4E1246AC10AFCEEAE9ABA27AE610",
		["guid_str"] = "62zW3yWM",
		["id"] = 21,
		["name"] = "白鸟梓",
		["text"] = "可恶！让她跑了！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "B42E19A34B74B152FB746FA84B48E3C2",
		["guid_str"] = "a0CQKi18",
		["id"] = 22,
		["name"] = "苏筱",
		["text"] = "她到底是什么人？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "21",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af36ez/af36ez_action1",
				["pos"] = {
					50,
					110,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "E12C2A484742447180EAC59A2FCD6FB8",
		["guid_str"] = "SX4SlOku",
		["id"] = 23,
		["name"] = "白鸟梓",
		["text"] = "什么？你们带过来的人，你们自己不知道？！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 2500,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]根本没有给我们留下任何争执的时间，下一刻，一股无形的力量从墙外蔓延深入，瞬间充斥了整个庭院。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af36ez/af36ez_action1",
				["pos"] = {
					50,
					110,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "86110BCC482E71B36C7782AED5A81E04",
		["guid_str"] = "6Mk1dCsj",
		["id"] = 24,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_3_LC_VFX_strong.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1500,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["guid"] = "E459955C491CFB9ECD8FABA7DDF18C59",
		["guid_str"] = "fZvv62s1",
		["id"] = 25,
		["name"] = "众人",
		["text"] = "——！！！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "21",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af36ez/af36ez_action1",
				["pos"] = {
					50,
					110,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "05209C9049B6D7E9DFDC9086EB5A656D",
		["guid_str"] = "xwuUfWcK",
		["id"] = 26,
		["name"] = "白鸟梓",
		["text"] = "就是这种感觉！和刚才那些人发病前一模一样！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "F052A6EE40F3D17D5AD4709236148743",
		["guid_str"] = "fSyC9LQS",
		["id"] = 27,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
