{
	{
		["guid"] = "B99A446D4AD231098265C380B66A79D0",
		["guid_str"] = "8MOZd6hW",
		["id"] = 4,
		["name"] = "到访的配送员",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "原来是这么高危的职业，失敬。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F9DD0CAF431D3C845ED3669AFF3BC061",
		["guid_str"] = "V1oh2HXr",
		["id"] = 5,
		["name"] = "到访的配送员",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "这画像，是你们爸？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "20D2DD1D49224FAD77C1558492DED864",
		["guid_str"] = "eaGd989g",
		["id"] = 6,
		["name"] = "天鹿首领",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "嗯，上一任首领。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "6E9BFA2544A4DE79DB4DE5B16910747B",
		["guid_str"] = "7yZfla1r",
		["id"] = 7,
		["name"] = "到访的配送员",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "……跟穿警服好像也没什么区别。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "7452E5C6450FCD48B8F8C4AC60589AB1",
		["guid_str"] = "tyEumJuS",
		["id"] = 8,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter07/cg_7_06_xgandbl_loopb.bk2",
				["sustain_page_count"] = 8,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 4,
			},
		},
		["name"] = "到访的配送员",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "你好像有麻烦，也给我和朋友造成不少困扰。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "AB4B0C4C4EF7532DA16A94895A8817DE",
		["guid_str"] = "iyTebDwR",
		["id"] = 9,
		["name"] = "到访的配送员",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "正好我的能力很合适，考虑雇佣我当个替身演员么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "39CB6DEB42AC69C19197F5AE4300EA8E",
		["guid_str"] = "eoaJpS1n",
		["id"] = 10,
		["name"] = "到访的配送员",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "明码实价，看在是新顾客，还可以打折。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "EB1C7F484690515F2566068C19C84C95",
		["guid_str"] = "NcCa9Wiw",
		["id"] = 11,
		["name"] = "天鹿首领",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "你是老板说了算？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D8E9EDA641C5172E1F1DAEA77194B887",
		["guid_str"] = "58JdsjQn",
		["id"] = 12,
		["name"] = "到访的配送员",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "不是，但我自己的事，我说了算。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "EEBE0D94488A2479EC7062AE97C6DE0F",
		["guid_str"] = "3qcQlgEw",
		["id"] = 13,
		["name"] = "天鹿首领",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "成交。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0AA4569D41769F42BF0A349A2696B0C0",
		["guid_str"] = "yUMykSn6",
		["id"] = 14,
		["name"] = "到访的配送员",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "鹿路运输配送员，北洛。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "861241904927CBCF6E8BCC9117C55028",
		["guid_str"] = "8JpbhDsk",
		["id"] = 15,
		["name"] = "天鹿首领",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "天鹿，玄戈。",
	},
}
