{
	{
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "B4F02AFB471F447CF9441B856F8EDFB1",
		["guid_str"] = "nmnOwpdG",
		["id"] = 4,
		["name"] = "言雀",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/mm_cloth_n_h",
				["length"] = 898,
				["volume"] = 3.0,
			},
		},
		["text"] = "好烦啊！！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "dislike",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "12A10D3048173D322BE7F88DC4BD8CA1",
		["guid_str"] = "pVRRqpc5",
		["id"] = 5,
		["name"] = "言雀",
		["text"] = "这两天的消耗好大，已经赶上我一年的运动量了，绝对会肌肉痛的！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "84B97B3D41E15E24841950B27AAFB7CE",
		["guid_str"] = "6jMbsB1B",
		["id"] = 6,
		["name"] = "言雀",
		["text"] = "不知道怎么了，这两天总是想起以前的事，弄得心里潮乎乎的……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CADD154F4C0DBCAD7F12659DC63358BE",
		["guid_str"] = "aXjqDB9n",
		["id"] = 7,
		["name"] = "言雀",
		["text"] = "唉！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]重重地叹了口气后，她用力地向后倒去，依偎在巨大的小猪和小狼玩偶中间，出神地望着一成不变的天空。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "9AB2570F4AB873DD01BE1E8B5F43B807",
		["guid_str"] = "1VHMZgdu",
		["id"] = 8,
		["soundfx"] = {
			{
				["delay"] = 500,
				["event"] = "event:/sfx/common/materials/movements/cloth/mm_cloth_l_h",
				["length"] = 1598,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "E8BFF21F41CECAF48B14A48015E9C519",
		["guid_str"] = "zdOQAstB",
		["id"] = 9,
		["name"] = "言雀",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af58yq/af58yq_action1",
		},
		["text"] = "小猫……哥……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "6931F53E4581E5551FAC52801AC42971",
		["guid_str"] = "Hgow59mV",
		["id"] = 10,
		["name"] = "言雀",
		["speaker_info"] = {
			["anim"] = "dislike",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af58yq/af58yq_action1",
		},
		["text"] = "呸呸呸，没事想那个笨蛋干什么！哼。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "3D5D9DCD4FC0C912F8C0E68EA9A898B7",
		["guid_str"] = "jg8GOSjX",
		["id"] = 11,
		["name"] = "言雀",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af58yq/af58yq_action1",
		},
		["text"] = "还是感受不到小鲸鱼的位置，也不知道小鸟骑士和信箱大臣找不找得到她……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "1947E55048B86FE65210BCAD254A0422",
		["guid_str"] = "E8D0CQ0X",
		["id"] = 12,
		["name"] = "言雀",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af58yq/af58yq_action1",
		},
		["text"] = "呜呜急需一些亲爱的浓度～",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_02.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]少女越说越伤感，索性一骨碌爬起来打开聊天界面，手指再次在键盘上飞舞起来。",
			["text_align"] = "center",
		},
		["guid"] = "CE005371474BE0D0983B56AA38247B41",
		["guid_str"] = "5y0jQXhk",
		["id"] = 13,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/mm_cloth_l_h",
				["length"] = 1598,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/story/5/keyboard_typing_fast",
				["length"] = 1687,
			},
		},
	},
}
