{
	{
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_03.P_city_highstreet_03",
				["template_type"] = "vfx",
			},
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_06.P_city_highstreet_06",
				["template_type"] = "vfx",
			},
		},
		["name"] = "霍冉",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_JHKDWoGm_02",
		},
		["text"] = "[c a3bdc8][**森罗文明语**][/c]！！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 1000,
								["duration"] = 1000,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["config"] = {
									["last_px"] = 0,
									["last_py"] = 0,
									["orig_x"] = -156,
									["orig_y"] = -72,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = -156,
									["y"] = -72,
								},
								["time"] = 0,
							},
							["tween"] = "PositionChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/common/bg_ruins_08.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "8",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 1000,
							["duration"] = 1000,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "98B1AA1448E7FD5B031C07BADD2D170A",
		["guid_str"] = "IP40HBQd",
		["id"] = 3,
		["jenga"] = {
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_03.P_city_highstreet_03",
				["template_type"] = "vfx",
			},
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_06.P_city_highstreet_06",
				["template_type"] = "vfx",
			},
		},
		["name"] = "霍冉",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_JHKDWoGm",
		},
		["text"] = "什么情况？我们明明把整个A-0-1都榨干了！\n那死虫子自爆的威力怎么还有这么大？！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 500,
								["duration"] = 3000,
								["time"] = 15,
							},
							["tween"] = "Shake",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["config"] = {
									["last_px"] = 0,
									["last_py"] = 0,
									["orig_x"] = -156,
									["orig_y"] = -72,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = -156,
									["y"] = -72,
								},
								["time"] = 0,
							},
							["tween"] = "PositionChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/common/bg_ruins_08.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "8",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 500,
							["duration"] = 3000,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "CC1D190A4B648F174090EAB9A0613548",
		["guid_str"] = "ANLkzSYx",
		["id"] = 4,
		["jenga"] = {
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_03.P_city_highstreet_03",
				["template_type"] = "vfx",
			},
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_06.P_city_highstreet_06",
				["template_type"] = "vfx",
			},
		},
		["name"] = "霍冉",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_ZVrs8wyC",
		},
		["text"] = "震得这么厉害，矿道撑不了太久！啧，监督你这普通人的体质啊！再不跑快点我们都得被活埋在这里！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 1000,
								["duration"] = 2000,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["config"] = {
									["last_px"] = 0,
									["last_py"] = 0,
									["orig_x"] = -156,
									["orig_y"] = -72,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = -156,
									["y"] = -72,
								},
								["time"] = 0,
							},
							["tween"] = "PositionChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/common/bg_ruins_08.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 1000,
							["duration"] = 2000,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "pain1_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 1000,
							["duration"] = 2000,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 400,
						},
						["tween"] = "MoveIn",
					},
				},
			},
			{
				["anim"] = "pain1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "shy_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					110,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 1000,
							["duration"] = 2000,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 400,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "pain1_add",
			["anim_delay_intervals"] = {
				0,
				0,
			},
			["anim_loop_intervals"] = {
				0,
				0,
			},
			["body_anim"] = "surprise_in",
		},
		["guid"] = "4D4D778D4A527E0CFE99D1B20AD39307",
		["guid_str"] = "Fr0Pc2nL",
		["id"] = 5,
		["jenga"] = {
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_03.P_city_highstreet_03",
				["template_type"] = "vfx",
			},
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_06.P_city_highstreet_06",
				["template_type"] = "vfx",
			},
		},
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
			["body_anim"] = "anger_in",
		},
		["name"] = "[rolename]",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CB_CountEnd"] = false,
							["CF_CloseSpeed"] = 20.0,
							["CF_CloseTime"] = 400.0,
							["CF_Count"] = 2.0,
							["CF_Max"] = 1.0,
							["CF_Min"] = 0.0,
							["CF_OpenSpeed"] = 10.0,
							["CF_OpenTime"] = 1000.0,
							["CF_Trend"] = 1.0,
							["F_CenterWidth"] = 0.8,
							["F_OpenValue"] = 1.0,
						},
						["is_loop"] = false,
						["material"] = "MI_UI_Blink",
						["out_time"] = 0,
						["time"] = 7000,
					},
					["tween"] = {
						{
							["param"] = {
								["am"] = 5,
								["delay"] = 1000,
								["duration"] = 4000,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
						{
							["param"] = {
								["delay"] = 7000,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_08.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 5000,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["config"] = {
									["last_px"] = 0,
									["last_py"] = 0,
									["orig_x"] = -156,
									["orig_y"] = -72,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = -156,
									["y"] = -72,
								},
								["time"] = 0,
							},
							["tween"] = "PositionChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/common/bg_ruins_08.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.5,
			["text"] = "[size 16][indent][indent][indent]双腿像是已经脱离了脑子的掌控，\n\n[indent][indent][indent]普通人的体质确实无法支撑如此快速地长距离跑动。[/size]",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 4000,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "pain1_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 70,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 2000,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "pain1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "shy_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					110,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 70,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 2000,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["guid"] = "545592B548A3416675F50CB5BDBE57DB",
		["guid_str"] = "vcdDC5vN",
		["id"] = 6,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_03.P_city_highstreet_03",
				["sustain_page_count"] = 2,
				["template_type"] = "vfx",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_06.P_city_highstreet_06",
				["sustain_page_count"] = 2,
				["template_type"] = "vfx",
			},
		},
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-02/footstep_loop_reverb_run",
				["length"] = 0,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["time"] = 7000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 5,
								["delay"] = 1000,
								["duration"] = 2000,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 100,
			["mask_alpha"] = 0.0,
			["text"] = "[size 16][indent][indent][indent]也不知是因为吸入了灰尘，还是别的什么原因，\n\n[indent][indent][indent]整个肺部都像是要灼烧起来，连带着眼前的道路也变得模糊。[/size]",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 3000,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["guid"] = "C30C91C04E90ACE74E8A88B434D11EED",
		["guid_str"] = "rFcS5YyW",
		["id"] = 7,
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CB_CountEnd"] = false,
							["CF_CloseSpeed"] = 10.0,
							["CF_CloseTime"] = 200.0,
							["CF_Count"] = 1.0,
							["CF_Max"] = 1.0,
							["CF_Min"] = 0.0,
							["CF_OpenSpeed"] = 10.0,
							["CF_OpenTime"] = 200.0,
							["CF_Trend"] = 1.0,
							["F_CenterWidth"] = 0.8,
							["F_OpenValue"] = 0.0,
						},
						["in_time"] = 0,
						["is_loop"] = false,
						["material"] = "MI_UI_Blink",
						["time"] = 1000,
					},
					["tween"] = {
						{
							["param"] = {
								["am"] = 5,
								["delay"] = 1000,
								["duration"] = 1000,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_07.png",
			},
		},
		["delay"] = 500,
		["female_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["guid"] = "1214F4734B92C5110D97AF93A49E0FC3",
		["guid_str"] = "Fs7HrCVo",
		["id"] = 8,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_03.P_city_highstreet_03",
				["template_type"] = "vfx",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["name"] = "[rolename]",
		["text"] = "咳、咳咳……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 5,
								["delay"] = 0,
								["duration"] = 2000,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_07.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "8",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 1000,
							["end_alpha"] = 1.0,
							["start_alpha"] = 1.0,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["guid"] = "33B9EBCF4926312B29D72C8FC6F6A50E",
		["guid_str"] = "gg9vBCpj",
		["id"] = 9,
		["jenga"] = {
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_03.P_city_highstreet_03",
				["template_type"] = "vfx",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_06.P_city_highstreet_06",
				["template_type"] = "vfx",
			},
		},
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["name"] = "霍冉",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_002",
		},
		["text"] = "再加把劲！出口就在前面，我已经能看见那些提前撤出去的普通——",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 20,
								["delay"] = 0,
								["time"] = 300,
							},
							["tween"] = "Breathe",
						},
						{
							["param"] = {
								["am"] = 30,
								["delay"] = 0,
								["duration"] = 2000,
								["time"] = 24,
							},
							["tween"] = "Shake",
						},
						{
							["param"] = {
								["delay"] = 1500,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_07.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2999999523163,
								["scale_y"] = 1.2999999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 1800,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_07.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "8",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.5,
							["scale_y"] = 1.5,
							["time"] = 300,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = -400,
								["y"] = -80,
							},
							["time"] = 300,
						},
						["tween"] = "RelativePositionChange",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 2000,
							["time"] = 300,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["guid"] = "3F0605114298CE42DFF5C6874A32D004",
		["guid_str"] = "4Wtto85O",
		["id"] = 10,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_03.P_city_highstreet_03",
				["template_type"] = "vfx",
			},
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_city_highstreet_06.P_city_highstreet_06",
				["template_type"] = "vfx",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
