{
	{
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "40C70C3B4CB2F8C2498E22943256C59A",
		["guid_str"] = "40wsIqfd",
		["id"] = 2,
		["is_white_base_bg"] = true,
		["name"] = "米达斯",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "你们说埃斯特班在营地通过屠戮、吸收其他士兵的生命来恢复实力，那种黑色雾气就是他的手段。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "11C904934414359F1310F0BA73512BB6",
		["guid_str"] = "eJ8sZG3b",
		["id"] = 3,
		["name"] = "米达斯",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "那他留下的这些晶体又是什么东西？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "321",
					["is_enabled"] = true,
					["offset"] = {
						450,
						-50,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-50,
					70,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "94D6C2B4480960C9DE39D7803D6FA7E1",
		["guid_str"] = "Lpyjnb6i",
		["id"] = 4,
		["name"] = "祸烨莲",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "它是埃斯特班本人的力量凝结。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "321",
					["is_enabled"] = true,
					["offset"] = {
						450,
						-50,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-50,
					70,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "B82820A64BBAE8B7A6E2D09EFE06BE6E",
		["guid_str"] = "S2YE3qyY",
		["id"] = 5,
		["name"] = "祸烨莲",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "叫它“神力结晶”，或者，森罗人口中的“Ｘ晶石”，随便什么都可以。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "361B4FA240F0591FECF6618754282795",
		["guid_str"] = "bera9IyZ",
		["id"] = 6,
		["name"] = "米达斯",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "它就是你们说的“异核”吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "09",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-50,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "245AE0D346478D3F62A3C3870D846792",
		["guid_str"] = "oyVRNLTG",
		["id"] = 7,
		["name"] = "狄砚",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "不一样的，异核是来自同调者自己的力量，辐射……也就是埃斯特班的神力侵蚀，只能算作一个“引子”，将本属于我们自己的潜能催化出来。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-50,
						0,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-100,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "C305ECFB4E481FFE84992AB197400DEF",
		["guid_str"] = "hgRfGOfP",
		["id"] = 8,
		["name"] = "昊苍",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "……只有当体内被灌注大量神力时，他们才会变成这幅样子。在黎威尔，有过这种经历的人会被叫做“圣殖”，毕竟从本质上来说，从接受埃斯特班神力的那一刻起，他们就已经与尸体无异。",
	},
}
