{
	{
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_desert/activity_desert_mds_4_zhengyan_in.bk2",
				["template_type"] = "video",
			},
		},
		["name"] = "米达斯",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/south/activity_desert_mds_4_biyan_loop",
				["length"] = 10714,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/south/activity_desert_mds_4_zhengyan_in",
				["length"] = 7741,
			},
			{
				["event"] = "event:/sfx/story/south/activity_desert_mds_4_zhengyan_loop",
				["length"] = 8167,
			},
		},
		["text"] = "……我怎么……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["guid"] = "BCD7DC4C4B4C78192193C0B42ED42B8C",
		["guid_str"] = "yWqn34mt",
		["id"] = 6,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/bwg/bwg_amb_powerroom_on",
				["length"] = 10649,
				["loop"] = 1,
				["volume"] = 0.20000000298023,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "A1AE29974349275F687E0686876655B3",
		["guid_str"] = "1E6cjztk",
		["id"] = 7,
		["name"] = "玛丽娜院长",
		["text"] = "这里是恩古拉医院长官先生，我是院长玛丽娜。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]像是看出了米达斯眼中的恍惚，玛丽娜清清嗓子，解释。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "F80A27E5433234B35A0B7EB1AD0E364A",
		["guid_str"] = "KiHxlctK",
		["id"] = 8,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "C17618D04A3583446D001AA8D4544030",
		["guid_str"] = "CsEEAZcy",
		["id"] = 9,
		["name"] = "玛丽娜院长",
		["text"] = "是你的姐姐和另外两位女士将你送过来的，看样子之前长官先生曾经历了一场残酷的战斗，请允许我代表生活在伊南纳的民众对每一位日夜奋战的士兵表达感谢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]素未谋面的陌生人忽然郑重其事地感谢让米达斯感到有几分无所适从，\n\n他下意识想抬手遮住自己的眼睛，可刚要有动作，院长就像是看穿他一般声音严厉地继续开口。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "B7F333FC4C154327C5AAE2B70B3BA068",
		["guid_str"] = "UXHKRJoh",
		["id"] = 10,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 300,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "7A2DA2744A9BC644915F4988C999A28B",
		["guid_str"] = "JZmPoDwd",
		["id"] = 11,
		["name"] = "玛丽娜院长",
		["text"] = "尽管如此，长官先生，作为医生我必须要提醒你，如果你还想要一个自由的左手不想变成终身残废，就请立刻停止你的一切愚蠢行为！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "A630F4AD46C47EB1151301900851AFF7",
		["guid_str"] = "jVcBHMRM",
		["id"] = 12,
		["name"] = "玛丽娜院长",
		["text"] = "多次连续性骨折、轻度灼烧、反复撕裂型创口，长官先生，我是否可以判断你有一定程度的精神隐疾。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "0237854B442E64B416AE4D8D6D29B260",
		["guid_str"] = "gtNoygXJ",
		["id"] = 13,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_shirt_action1",
		},
		["text"] = "……我想我并没有，这些伤并非我有意……不，是我有意……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "C0D566684C3EE984C0CF189E2E2B8EA5",
		["guid_str"] = "9noHMy0N",
		["id"] = 14,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_shirt_action1",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "D83183AE405EBB9ED304C38FD9ED28DB",
		["guid_str"] = "rzdSqwsp",
		["id"] = 15,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_shirt_action1",
		},
		["text"] = "抱歉，谢谢您帮我处理伤口。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "3DDB15EB43658552F0E29986948EF266",
		["guid_str"] = "2Y4meRfZ",
		["id"] = 16,
		["name"] = "玛丽娜院长",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "你不用对我感到歉意，我只是帮你处理了身体其他一般伤口，你现在的手平安无事不是我的功劳，是带你来的两位小姐做的。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "8D55931D499453DDA7AF27A58D0CD0EB",
		["guid_str"] = "nYrXRybj",
		["id"] = 17,
		["name"] = "玛丽娜院长",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "自从风医生夫妇走后……恩古拉医院已经很久没有医术高超的医生了，你很幸运，长官先生。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]米达斯也觉得，他其实很幸运，一路以来。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "9DA6F1BE4D62C21CDC262BB6B3AE6D31",
		["guid_str"] = "14eAegK6",
		["id"] = 18,
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "932B6CD0424AD32B71FAC5A5568509A7",
		["guid_str"] = "1PFm5sSp",
		["id"] = 19,
		["name"] = "玛丽娜院长",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "既然你醒了，那我就去处理其他病人了，好好休息。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]院长离开了，米达斯低头看向已经换过纱布、重新恢复干净整洁的左臂，有点恍惚。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n28seedmedicine_f/n28seedmedicine_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "B5FCC4CB493FB3A8D6F0958A5FD29BAC",
		["guid_str"] = "woceybja",
		["id"] = 20,
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["guid"] = "239C48B54F2602D546342CAFF731EC6E",
		["guid_str"] = "Opf2ryNC",
		["id"] = 21,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_shirt_action1",
		},
		["text"] = "……！我的东西——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 17][indent][indent]刚要起身寻找，就看到随身物品被整齐地摆放在床头。\n\n[indent][indent]不属于自己的领章，陈旧的铭牌，被布包裹的笔记本，一如出发时简洁，\n\n[indent][indent]这些就是他全部的、本不属于他的身家。\n",
		},
		["guid"] = "30E9E2B94AE51A048AE32E916B4BE99B",
		["guid_str"] = "jBRdaPJ7",
		["id"] = 22,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][indent][indent]听到敲门声，米达斯的身体僵硬了瞬间。",
			["text_align"] = "center",
		},
		["guid"] = "DB6DA1C6458C38F7A39077A0E75D6AB2",
		["guid_str"] = "iT6WNK8B",
		["id"] = 23,
		["soundfx"] = {
			{
				["dir"] = "right",
				["event"] = "event:/sfx/story/chap6/avg_chap6_knockdoor_light",
				["length"] = 1248,
				["offset"] = 1000,
				["position"] = 3,
				["volume"] = 1.2000000476837,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["guid"] = "8F4176B3468078CB6027D5B4C4353B5B",
		["guid_str"] = "FJYBvGHf",
		["id"] = 24,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_shirt_action1",
		},
		["text"] = "请进。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af69xlsz/af69xlsz_brolly_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "285FB2EC49C3D0B9DBD83D8AE423C092",
		["guid_str"] = "I9Guzjwr",
		["id"] = 25,
		["name"] = "红发女人",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af69xlsz/af69xlsz_brolly_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3BFAB6FE47F38C832BFD149B7E1F603C",
		["guid_str"] = "WvFnLFko",
		["id"] = 26,
		["name"] = "红发女人",
		["text"] = "上午好，米达斯先生，很抱歉不是朱舒尔小姐来看望你，希望你不会感到失望。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af69xlsz/af69xlsz_brolly_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A3F3F3084DD29EDCA63445BF08DD32BC",
		["guid_str"] = "el9Q6Ue7",
		["id"] = 27,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_shirt_action1",
		},
		["text"] = "不会……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af69xlsz/af69xlsz_brolly_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4A8916CB439D84E28AD324BE0F92C687",
		["guid_str"] = "tSsNqLHv",
		["id"] = 28,
		["name"] = "红发女人",
		["text"] = "又或许是松一口气。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af69xlsz/af69xlsz_brolly_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "82BA2E8D43581FD3378FBBA2E76FBFF0",
		["guid_str"] = "gluZZENw",
		["id"] = 29,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_shirt_action1",
		},
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]没有等到院长口中的另外一个小姐出现，米达斯看向面前的红发女人，郑重表达感谢。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af69xlsz/af69xlsz_brolly_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A16A0A4641FBA021F60BFD95E295115A",
		["guid_str"] = "ojD5Lbae",
		["id"] = 30,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af69xlsz/af69xlsz_brolly_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2F08B29645E3BFB9B3F74093720D9EBA",
		["guid_str"] = "Y5nFnjYM",
		["id"] = 31,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_shirt_action1",
		},
		["text"] = "听院长女士说是你……们救了我，对此我非常感谢，但我想我们并不认识，你……们当时为什么会出现在宁胡尔塔哨站？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
