{
	{
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "997C704C48E8357834CBBC93F803172C",
		["guid_str"] = "qDn9wCqu",
		["id"] = 5,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd_cheer",
				["length"] = 16277,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.80000001192093,
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "8",
					["is_enabled"] = true,
					["offset"] = {
						-250,
						-30,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					-300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 200,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "C93BCC2B4E5CE8EEB5D053B6D857B523",
		["guid_str"] = "5RoswiB3",
		["id"] = 6,
		["name"] = "霍冉",
		["text"] = "…………………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.80000001192093,
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					-300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "015",
					["is_enabled"] = true,
					["offset"] = {
						150,
						-20,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af06ytt/af06ytt_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "821086FF4874ACC611F7C4AC463A5989",
		["guid_str"] = "r8ELYKZC",
		["id"] = 7,
		["name"] = "元桃桃",
		["text"] = "奇怪，冉冉姐不舒服吗？怎么不给最爱的男神应援啦？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.80000001192093,
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "8",
					["is_enabled"] = true,
					["offset"] = {
						-250,
						-30,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					-300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af06ytt/af06ytt_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "FED520ED438A81488FD8C493741E20FD",
		["guid_str"] = "Ncp6y27N",
		["id"] = 8,
		["name"] = "霍冉",
		["text"] = "咳……嗯，有点感冒……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.80000001192093,
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					-300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af06ytt/af06ytt_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "2865B5E34C36EFADA0CC62BA7B136C77",
		["guid_str"] = "1Lo6nqBx",
		["id"] = 9,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.80000001192093,
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					-300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "015",
					["is_enabled"] = true,
					["offset"] = {
						180,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af06ytt/af06ytt_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B62859A348EF591B0CDF7280F99A78AC",
		["guid_str"] = "QmwJ5JHI",
		["id"] = 10,
		["name"] = "元桃桃",
		["text"] = "哎呀监督也是，毕竟是来买杜望的新专辑，别苦着张脸嘛！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.80000001192093,
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "E8C7DD154B3A11265AF8F9BCD3591763",
		["guid_str"] = "jpKmym1J",
		["id"] = 11,
		["name"] = "苏筱",
		["text"] = "音像店都没开门呢，你们倒是留着点力气？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
		},
		["caption_info"] = {
			["height"] = 100,
			["mask_alpha"] = 0.80000001192093,
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["delay"] = 1000,
		["guid"] = "654F60084EB11127CF85BCAF543D31EE",
		["guid_str"] = "KzF1z5gT",
		["id"] = 12,
		["name"] = "记者",
		["text"] = "今日，由神奇漂浮娱乐出品、知名钢琴演奏家杜望录制的首张专辑即将发行，很多音像店门口都已经提前排起了长队。",
		["text_info"] = {
			["is_separate_tween"] = true,
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 800,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "3C4305B444AD0CE74BCB9F8DAB106E07",
		["guid_str"] = "TUx7Rjiz",
		["id"] = 13,
		["name"] = "记者",
		["text"] = "除以往的经典曲目外，专辑还收录了一首全新的作品。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "A15D1DC7424C292434AB2A9B08B5A6DF",
		["guid_str"] = "B75d2u7R",
		["id"] = 14,
		["name"] = "记者",
		["text"] = "据官方介绍称，该作品基于杜望先生的幼时灵感，经过数年技巧与旋律的打磨，堪称心血之作。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "AABF87E74B32A0C64E2713AA6A9AE366",
		["guid_str"] = "6KMr0eJB",
		["id"] = 15,
		["name"] = "记者",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3007_6KMr0eJB",
		},
		["text"] = "云无月老师，能谈谈您对这首曲子的看法吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "9BEBBD29498E605201C1DCA8BED59681",
		["guid_str"] = "b7GPssDx",
		["id"] = 16,
		["name"] = "云无月",
		["text"] = "……因一些机缘巧合，我曾在这首钢琴曲尚未公开发表前，听到过杜望本人的演奏，虽然很短暂，但给我留下了很深的印象。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "B7A40C104674471B9D7911BA61B45897",
		["guid_str"] = "xaMNl4yQ",
		["id"] = 17,
		["name"] = "云无月",
		["text"] = "优秀的作品，值得被更多的人聆听。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "BBB697B24D7B66B2863AA1A2A38C9F44",
		["guid_str"] = "mSYOC5WE",
		["id"] = 18,
		["name"] = "记者",
		["text"] = "谢谢您接受我们的采访，大家都十分期待呢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "3F38289C4EF63D737BD5CC8869813C99",
		["guid_str"] = "NngTtCqC",
		["id"] = 19,
		["name"] = "记者",
		["text"] = "另外，杜望先生宣布，为了追求音乐生涯的发展，他决定前往异国深造学习……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "AD02A95D4E663F0325E9989BED313ACC",
		["guid_str"] = "wXHhLsTW",
		["id"] = 20,
		["name"] = "霍冉",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-200,
				-10,
			},
			["path"] = "af07hr/af07hr_action1",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "出国深造？他不是已经……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "DCE3F6854090CD230F679487B2A650B7",
		["guid_str"] = "RoRlBk3D",
		["id"] = 21,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action2",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "是R.E.D.那边干的，毕竟在音乐会现场出事，又涉及同调者这样的敏感话题，总不好闹得太大，只好先对外这么说，等过段时间再公布死讯。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "80F1716641F5AA9F09D111A5A0D6CE3E",
		["guid_str"] = "kG1hfVOZ",
		["id"] = 22,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action2",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "据说那场音乐会后，好多听众都被带去做了心理疏导，负责现场的还是九旻基地的人。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "5A7ABD674B5B296EF7E266AC791D0B43",
		["guid_str"] = "fF6gEJDk",
		["id"] = 23,
		["name"] = "霍冉",
		["speaker_info"] = {
			["anim"] = "closeeyeserious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-200,
				-10,
			},
			["path"] = "af07hr/af07hr_action1",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
			},
		},
		["guid"] = "7E01397848ED1E192319DBA3E0316472",
		["guid_str"] = "ur35RHSR",
		["id"] = 24,
		["name"] = "霍冉",
		["speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-200,
				-10,
			},
			["path"] = "af07hr/af07hr_action1",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "你们说，在杜望的预想里存在这样一个结局吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_12_interview.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
		},
		["guid"] = "6012EE34465B1A541352AEB1A57FA1B4",
		["guid_str"] = "qVTwsfiq",
		["id"] = 25,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-10,
			},
			["path"] = "af07hr/af07hr_action1",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "08",
					["is_enabled"] = true,
					["offset"] = {
						-250,
						-30,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "54F9DC024C2E0B40E9CFBABB5A0C1CAF",
		["guid_str"] = "byBZcia1",
		["id"] = 26,
		["name"] = "霍冉",
		["speaker_info"] = {
			["anim"] = "smlie3",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-10,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "还是有这么多人，为了他在这儿彻夜排队。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "08",
					["is_enabled"] = true,
					["offset"] = {
						-250,
						-30,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "64FA0C754399315D0C55C2B4463D3B49",
		["guid_str"] = "xB65zHb6",
		["id"] = 27,
		["name"] = "霍冉",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-10,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "我也一样，跟脸没关系，就算是亲身经历了那场音乐会，也知道了他是个什么样的人，我也还是很想支持他，无论是人还是曲子，我都讨厌不起来……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "08",
					["is_enabled"] = true,
					["offset"] = {
						-250,
						-30,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7ED03EA14E9BFAE70112D7B0323D8B06",
		["guid_str"] = "Cbka9jlm",
		["id"] = 28,
		["name"] = "霍冉",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-10,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "这种感觉难道是假的吗？还是说，即使同调者本人已经不在了，异核能力造成的影响也不会消除？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "017",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "AD6BD4154C216CA55D4E379B782B203E",
		["guid_str"] = "ILlQlVrD",
		["id"] = 29,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "sad1",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["text"] = "这种事谁能说得清呢？拥有类似能力的同调者实在太少，连杜望本人都被困在那个意识幻城之中……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "017",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CEB23252486069DF6ACE538F09880A52",
		["guid_str"] = "mWBAJ0wc",
		["id"] = 30,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "sad1",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
			["tween"] = {
				{
				},
			},
		},
		["text"] = "还有那个出世间的女人。\n她的话对杜望产生的影响实在太大了，大到我都忍不住开始怀疑，她是不是拥有通过语言扭曲他人意志的能力。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "017",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "836A0BD14ED758ABA6D115B55E4792CC",
