{
	{
		["name"] = "[rolename]",
		["text"] = "也是骗过了很多人。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "69634FE246AFEDF52457F8A20B0BE880",
		["guid_str"] = "AlmDh10J",
		["id"] = 8,
		["is_base_bg_disabled"] = true,
		["name"] = "姜宁",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am10jn/am10jn_action2",
		},
		["text"] = "但没能瞒住你。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "AF36C00547682FFCFAADCFBE92D5AEA1",
		["guid_str"] = "DRwDI01c",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["name"] = "玄戈",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am27xg/am27xg_action1",
		},
		["text"] = "可见想要做到天衣无缝，必须实施更周密的计划。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "131B754743F098A792B1DEAE5BB940D7",
		["guid_str"] = "ttcrTgP3",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "也是因为视角不同。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "3BC3E95645117482DA38F690E6592D10",
		["guid_str"] = "EHECELcv",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["name"] = "玄戈",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am27xg/am27xg_action1",
		},
		["text"] = "视角？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "60C0D85540F48AB6889678B6CEF82BCE",
		["guid_str"] = "2ka8uMPe",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "在一个“局”中，人是最大的变数。想要让谎言没有那么快被戳穿，就需要考虑到每个涉事者的看法，也可以说是视角的相互补充。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "8DAE70A046F3C707DF2B7996F7C369F5",
		["guid_str"] = "fBCdx7CA",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "比如在我看来，天鹿的很多人都比玄戈先生想象中更了解你。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "540B15344EA7D99940CC83914C36E5CE",
		["guid_str"] = "2qPidviB",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["name"] = "玄戈",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am27xg/am27xg_action1",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "FBBF2520454B774D61AC358EB18AC00A",
		["guid_str"] = "6EISlHSd",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "也需要打破一些固有的习惯，比如……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D099D491492B83992E7D3B98AAA5C254",
		["guid_str"] = "YlE7XHrT",
		["id"] = 16,
		["is_base_bg_disabled"] = true,
		["name"] = "姜宁",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am10jn/am10jn_action2",
		},
		["text"] = "我那几天可是没有点过香的，本以为那么细微的气味不会让你察觉到。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "BDB58F8347E5C102255982AF25062D8D",
		["guid_str"] = "F2lN61jT",
		["id"] = 17,
		["is_base_bg_disabled"] = true,
		["name"] = "姜宁",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am10jn/am10jn_action2",
		},
		["text"] = "没想到你鼻子那么灵。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "4D268E6148D141E3EAB202A85B541737",
		["guid_str"] = "1G8EDp3i",
		["id"] = 18,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "咳……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "00BDF53D43A122155E1CC6933E8F3865",
		["guid_str"] = "1T5ktPlD",
		["id"] = 19,
		["is_base_bg_disabled"] = true,
		["name"] = "姜宁",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am10jn/am10jn_action2",
		},
		["text"] = "其实给玄戈熏一熏也是一个选项。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0975FF1B433B064BC8093294A82586D4",
		["guid_str"] = "sR079lVD",
		["id"] = 20,
		["is_base_bg_disabled"] = true,
		["name"] = "玄戈",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am27xg/am27xg_action1",
		},
		["text"] = "陀螺对气味很敏感，尤其不喜欢檀香。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "EA9EE39D4FF993CA2809E194AC96D537",
		["guid_str"] = "XmaTONzu",
		["id"] = 21,
		["is_base_bg_disabled"] = true,
		["name"] = "玄戈",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am27xg/am27xg_action1",
		},
		["text"] = "我也不习惯。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "8739DD8B428B21F343A1CFB5F4B0548C",
		["guid_str"] = "GUnPLvvV",
		["id"] = 22,
		["is_base_bg_disabled"] = true,
		["name"] = "姜宁",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am10jn/am10jn_action2",
		},
		["text"] = "不过看起来，你在伪装成我的时候似乎也没有什么不适。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "FC7BC41D49702F938BE5ADB64625CF6A",
		["guid_str"] = "anQnbOvf",
		["id"] = 23,
		["is_base_bg_disabled"] = true,
		["name"] = "姜宁",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am10jn/am10jn_action2",
		},
		["text"] = "没有那些束缚的感觉如何？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						1.0,
						1.0,
						1.0,
						0.49803921580315,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "036ABAFE44C7B87DD10193BE35FC15BF",
		["guid_str"] = "x4C9v9GG",
		["id"] = 24,
		["is_base_bg_disabled"] = true,
		["name"] = "玄戈",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am27xg/am27xg_action1",
		},
		["text"] = "……",
	},
}
