{
	{
		["guid"] = "9142382F4A5B17EF0C7F9AAD69068FEE",
		["guid_str"] = "SoplzB9w",
		["id"] = 26,
		["knowledge"] = {
			["words"] = {
				{
					["anchor"] = "right",
					["id"] = "4",
					["offset"] = {
						-200,
						0,
					},
				},
			},
		},
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0002_burning_lp",
				["length"] = 20560,
				["loop"] = 1,
				["volume"] = 0.20000000298023,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["caption_info"] = {
			["delay"] = 500,
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-240,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 400,
							["pos"] = {
								["x"] = 200,
								["y"] = 0,
							},
							["time"] = 400,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "AA823E874AD11C1FA53864A388544DD5",
		["guid_str"] = "X4hMH5LC",
		["id"] = 27,
		["just_auto_play"] = true,
		["knowledge"] = {
			["words"] = {
				{
					["anchor"] = "right",
					["id"] = "4",
					["is_open"] = false,
					["offset"] = {
						-200,
						0,
					},
				},
			},
		},
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0002_burning_lp",
				["length"] = 20560,
				["loop"] = 1,
				["volume"] = 0.20000000298023,
			},
		},
		["time"] = 1200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "2",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 15,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 20,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "85184E5F45B874CA44CAE59965399B97",
		["guid_str"] = "b7BCO2li",
		["id"] = 28,
		["is_total_play"] = true,
		["name"] = "苏筱",
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0014_Paniced Crowd",
				["length"] = 10988,
				["stop"] = 1,
			},
			{
				["delay"] = 800,
				["effect"] = 0,
				["event"] = "event:/sfx/common/materials/footsteps/shoe_slate",
				["length"] = 238,
				["volume"] = 8.0,
			},
			{
				["effect"] = 0,
				["event"] = "event:/sfx/common/materials/movements/cloth/mm_cloth_n_h",
				["length"] = 898,
				["volume"] = 2.0,
			},
			{
				["effect"] = 0,
				["event"] = "event:/sfx/common/materials/footsteps/shoe_slate",
				["length"] = 238,
				["volume"] = 5.0,
			},
		},
		["text"] = "！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s024_emotion_sad",
			["length"] = 125500,
			["operation"] = 1,
		},
		["characters"] = {
			{
				["anim"] = "wronged2_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "4",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 15,
							["anchor"] = "center",
							["delay"] = 0,
							["duration"] = 200,
							["mode"] = "linear",
							["scale_x"] = 1.2999999523163,
							["scale_y"] = 1.2999999523163,
							["time"] = 200,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 2583.0,
								["last_py"] = 748.0,
								["orig_x"] = -240,
								["orig_y"] = -36,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -240,
								["y"] = -36,
							},
							["pos"] = {
								["x"] = -30,
								["y"] = 30,
							},
							["time"] = 200,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "1417B2DB4E0B47003D9312BDF673D14C",
		["guid_str"] = "MlXPKPf7",
		["id"] = 29,
		["name"] = "苏筱",
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 8.0,
			},
		},
		["text"] = "[rolename]！我找了你好久！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "wronged2_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 15,
							["anchor"] = "center",
							["delay"] = 0,
							["duration"] = 200,
							["mode"] = "linear",
							["scale_x"] = 1.2999999523163,
							["scale_y"] = 1.2999999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 2648.0,
								["last_py"] = 787.0,
								["orig_x"] = -240,
								["orig_y"] = -36,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -240,
								["y"] = -36,
							},
							["pos"] = {
								["x"] = -30,
								["y"] = 30,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "C8415A774193F9EB9035138E6431188F",
		["guid_str"] = "Zrub5vh1",
		["id"] = 30,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["text"] = "咳咳……你轻点。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 15,
							["anchor"] = "center",
							["delay"] = 0,
							["duration"] = 200,
							["mode"] = "linear",
							["scale_x"] = 1.2999999523163,
							["scale_y"] = 1.2999999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 2648.0,
								["last_py"] = 787.0,
								["orig_x"] = -240,
								["orig_y"] = -36,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -240,
								["y"] = -36,
							},
							["pos"] = {
								["x"] = -30,
								["y"] = 30,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 0,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = 0,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "C92BC890423645C967CF82A2649898D8",
		["guid_str"] = "GWYnJYIn",
		["id"] = 31,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/common/materials/movements/cloth/med_04",
				["length"] = 1558,
				["volume"] = 5.0,
			},
		},
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "4",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "0C592EDA4EA75B7636A9548C2B4319DE",
		["guid_str"] = "ynGrovc9",
		["id"] = 32,
		["name"] = "苏筱",
		["text"] = "别乱动！让我看看……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "4",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "03699851409BD028B0553BACB1837760",
		["guid_str"] = "47YFev5F",
		["id"] = 33,
		["introduce"] = {
			["bg_alpha"] = 0.60000002384186,
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode14_ynGrovc9_02",
		},
		["text"] = "伤口有点深，但幸好避开了要害……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "4",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "2199DD1E4A6DCB72C9E42BB3A16F0B28",
		["guid_str"] = "EjbmCTAt",
		["id"] = 34,
		["is_append"] = true,
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode14_ynGrovc9_03",
		},
		["text"] = "给我一刻钟的治疗时间。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "4",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "94D26F6643883A72105681AD9784F999",
		["guid_str"] = "lmbcU08e",
		["id"] = 35,
		["name"] = "苏筱",
		["soundfx"] = {
			{
				["delay"] = 500,
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-03/0002_magic_appease_lp",
				["length"] = 10561,
			},
		},
		["text"] = "我说你之前一个人离队做什么去了？怎么一转眼就伤成这副样子？\n这要是没遇到我，你打算怎么回去？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "511C6D874835BC2076A7999015385469",
		["guid_str"] = "hmE5wJP4",
		["id"] = 36,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "我单独离队？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "wronged1_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "4",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "478560524785877D81B4F298A1D35582",
		["guid_str"] = "ELqibTsT",
		["id"] = 37,
		["name"] = "苏筱",
		["text"] = "他们是这么跟我说的。你又不是不知道，你严肃起来根本没人敢拦你。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "wronged1_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "BF15E98C4A4B8F286B00E2B13C3B15EC",
		["guid_str"] = "grByGvU9",
		["id"] = 38,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "99E58A2B454C68ADBDDD46900D3C23AD",
		["guid_str"] = "ToW7NIfb",
		["id"] = 39,
		["selection"] = {
			13,
			14,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
			{
				["index"] = 2,
			},
		},
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-03/0002_magic_appease_lp",
				["length"] = 10561,
				["stop"] = 1,
			},
		},
	},
}
