{
	{
					{
						["param"] = {
							["delay"] = 16000,
							["delay_page"] = 1,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 1300,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1300,
					130,
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoCGBG/dialogue_haicuo_03.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 8000,
							["delay_page"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 16000,
							["delay_page"] = 1,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 1260,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1260,
					130,
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoCGBG/dialogue_haicuo_04.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 9800,
							["delay_page"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 16000,
							["delay_page"] = 1,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 1220,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1220,
					130,
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoCGBG/dialogue_haicuo_05.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 14500,
							["delay_page"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 16000,
							["delay_page"] = 1,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 1180,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1180,
					130,
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoCGBG/dialogue_haicuo_06.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 19800,
							["delay_page"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 16000,
							["delay_page"] = 1,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 1140,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1140,
					130,
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoCGBG/dialogue_haicuo_07.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 22800,
							["delay_page"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 16000,
							["delay_page"] = 1,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode5028/BUIAVUm4_b",
				["length"] = 7641,
			},
			{
				["event"] = "event:/ui/advse/whooshbang_03",
				["length"] = 0,
			},
			{
				["delay"] = 8000,
				["event"] = "event:/voice/ch/quest/story/episode5028/iCOQS550_a",
				["length"] = 6000,
			},
			{
				["delay"] = 14100,
				["event"] = "event:/voice/ch/quest/story/episode5028/iCOQS550_b",
				["length"] = 16741,
			},
			{
				["delay"] = 200,
				["event"] = "event:/sfx/story/haicuo/avg_opening",
				["length"] = 66999,
				["loop"] = 1,
			},
		},
		["time"] = 32000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 600,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 100,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_shijieguan_loop.mp4",
					},
				},
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s243_bat_haicuo",
			["length"] = 124000,
			["operation"] = 1,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text_align"] = "center",
		},
		["guid"] = "D39285D840473490BCA3CE9C9BD243F6",
		["guid_str"] = "mYG3CZok",
		["id"] = 3,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_shijieguan_out.mp4",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 8000,
							["delay_page"] = 0,
							["time"] = 900,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 1050,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1050,
					130,
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoCGBG/dialogue_haicuo_08.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 16000,
							["delay_page"] = 0,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 1010,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1010,
					130,
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoCGBG/dialogue_haicuo_09.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 3100,
							["delay_page"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 16000,
							["delay_page"] = 0,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 970,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					970,
					130,
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoCGBG/dialogue_haicuo_10.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 7000,
							["delay_page"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 16000,
							["delay_page"] = 0,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 930,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					930,
					130,
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoCGBG/dialogue_haicuo_11.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 11300,
							["delay_page"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 16000,
							["delay_page"] = 0,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode5028/pBWyovHG_a",
				["length"] = 10920,
			},
			{
				["delay"] = 11200,
				["event"] = "event:/voice/ch/quest/story/episode5028/pBWyovHG_b",
				["length"] = 4006,
			},
			{
				["delay"] = 6000,
				["event"] = "event:/sfx/story/ssw/avg_ssw_water_whoosh",
				["length"] = 5995,
			},
		},
		["time"] = 18100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.30000001192093,
								["scale_y"] = 0.30000001192093,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 5000,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/activity_haicuo/haicuo_logo.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
			},
		},
		["guid"] = "6211FA3147699C52FCDE46A266ECABCA",
		["guid_str"] = "U8oGc1D5",
		["id"] = 4,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 4000,
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_chenzhong",
				["length"] = 7668,
				["loop"] = 1,
			},
			{
				["delay"] = 4000,
				["event"] = "event:/sfx/story/haicuo/dragon_impact_heavy",
				["length"] = 7999,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/haicuo/avg_opening",
				["length"] = 66999,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/haicuo/avg_logo",
				["length"] = 7199,
			},
		},
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong][c 5d4771]求……求求您，先祖大人，求求您救救我姐姐！[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "CC1903854554652CCD4D29AAF2D0500A",
		["guid_str"] = "ekCruQht",
		["id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong][c c18a59]我须取走你一珍稀之物，你可愿意？[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "B377B1BC4D021179B7F6EFB596083C2C",
		["guid_str"] = "cevkJ82B",
		["id"] = 6,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong][c 5d4771]自然愿意！只要能助她离开那无底深渊……！[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "B3A3DD454BD59A9191173D8DE4AFA67F",
		["guid_str"] = "dPJFNHnt",
		["id"] = 7,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong][c c18a59]好，那我便应了你，许你化龙之力，此力可助你去圆心中执念，只是那之后……[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "977ED7994447AAAE8A2D63979B3C5F5C",
		["guid_str"] = "u8Nhu5Ng",
		["id"] = 8,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong][c 5d4771]唔……[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1B065F89477495A76888CF8E4128D30B",
		["guid_str"] = "ZCAm5Cdk",
		["id"] = 9,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b36deathdragon/magic_whoosh",
				["length"] = 4000,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/enemy/b35asdl/b35asdl_skill_slot09_magic",
				["length"] = 2687,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_dragon_roar_s",
				["length"] = 2421,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong][c 5d4771]！！！[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 400,
						["duration"] = 500,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "F5C0219649D297A51F861BAF4AA807A4",
		["guid_str"] = "iQTKJyqs",
		["id"] = 10,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b36deathdragon/magic_whoosh",
				["length"] = 4000,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/enemy/b35asdl/b35asdl_skill_slot09_magic",
				["length"] = 2687,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_dragon_roar_s",
				["length"] = 2421,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1700,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
			},
		},
		["guid"] = "40457D9E40BF74920C65638381EB0F81",
		["guid_str"] = "Bb3LUVqX",
		["id"] = 11,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_fengling",
				["length"] = 9210,
				["loop"] = 1,
			},
		},
		["time"] = 1700,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s240_story_haicuo",
			["length"] = 123000,
			["operation"] = 1,
		},
		["guid"] = "8BA900AF447562BCAE7C3AA0FEF9EC89",
		["guid_str"] = "pxEcqpzp",
		["id"] = 12,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/d18/d18_amb_fountain_water_spring",
				["length"] = 51000,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["guid"] = "9854B24C497BF7CDBE95D49088994305",
		["guid_str"] = "tBq5LZM8",
		["id"] = 13,
		["name"] = "？？？",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_fengling",
				["length"] = 9210,
				["stop"] = 1,
			},
		},
		["text"] = "呜呜呜……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]扎着双丸子头的女孩躲在高处一处巨大的珊瑚上，抱着膝盖，偷偷地抹着眼角。[br][br][size 17]两尾通体金澄、闪闪发光的小鱼围绕着她，时不时从她身上错落的丝带中探出头来，啄上女孩的头发，[br][br][size 17]看架势竟是有几分在给女孩重新梳理头发的意思。",
			["text_align"] = "center",
		},
		["guid"] = "F846E89C4A5401F576547EB05068C83E",
		["guid_str"] = "yAGkF4cI",
		["id"] = 14,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]啪。",
			["text_align"] = "center",
		},
		["guid"] = "896E2C9C4C4CB608598BBE8D3E2E360F",
		["guid_str"] = "NuxtmCMc",
		["id"] = 15,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_yupei_hit",
				["length"] = 1334,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]突然，一枚晶莹剔透的海螺从天而降，以极其刁钻的角度落在她的脚边，惊得小鱼们立马游回了女孩身后的小鼓里。",
			["text_align"] = "center",
		},
		["guid"] = "08688F0C422FAAA93643E6B6129FABD3",
		["guid_str"] = "d3mDpRos",
		["id"] = 16,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[br][br][size 17]小女孩面上反倒是露出一丝欣喜之色，伸手将海螺捡起、举高。",
			["text_align"] = "center",
		},
		["guid"] = "7DD0CC8D4EA4474F6B552D9526677F69",
		["guid_str"] = "FjNLbsle",
		["id"] = 17,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]光线透过海螺，映照出点点荧光以及……",
			["text_align"] = "center",
		},
		["guid"] = "DD0BF6B94EC283DDF86C9DAA69005705",
		["guid_str"] = "TiAudMtr",
		["id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]还有一双亮得惊人的红色眸子。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "91C8A4E04C3536323C6A83A5A668B5E2",
		["guid_str"] = "AGjcwpw6",
		["id"] = 19,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A53834C34EE3BB11FF2686853A37E0EC",
		["guid_str"] = "sXbgZt1M",
		["id"] = 20,
		["name"] = "红发女孩",
		["text"] = "不哭啦？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 300,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af53lq/af53lq_action1",
				["pos"] = {
					0,
					100,
				},
