{
	{
			},
		},
		["guid"] = "6216A67145CBED6A8D7D7BB7B93545A0",
		["guid_str"] = "etzNSLPA",
		["id"] = 2,
		["is_white_base_bg"] = true,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode7021_bihYZlkS",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_10_micbg.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]……确定不改了吗？",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n32zz_m/n32zz_m_action1",
				["pos"] = {
					400,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					-450,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "3B8862D64AD64362058AB1BC0387FF76",
		["guid_str"] = "yj22OAGy",
		["id"] = 3,
		["is_white_base_bg"] = true,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode7023_Aiu8xnyS",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_10_micbg.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]你确定要拒绝这么好的机会？",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n32zz_m/n32zz_m_action1",
				["pos"] = {
					400,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					-450,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n32zz_m/n32zz_m_action1",
				["pos"] = {
					-250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "B47513BD4977B719AF07B0A9B5234C76",
		["guid_str"] = "s5brBVfH",
		["id"] = 4,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_10_micbg.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]都到这种场合了还做这么奇怪的事。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n32zz_m/n32zz_m_action1",
				["pos"] = {
					400,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					-450,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n32zz_m/n32zz_m_action1",
				["pos"] = {
					-250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n02normalgirl",
				["pos"] = {
					250,
					180,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "AEC8C576478D6DAAD23439B1464779B8",
		["guid_str"] = "kLN6ybUq",
		["id"] = 5,
		["is_white_base_bg"] = true,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode7023_b94dIOmF",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_10_micbg.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]望望，一定要好好表现，爸爸妈妈还等着你为我们争光呢。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n32zz_m/n32zz_m_action1",
				["pos"] = {
					400,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					-450,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n32zz_m/n32zz_m_action1",
				["pos"] = {
					-250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 500,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n02normalgirl",
				["pos"] = {
					250,
					180,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-120,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "CE03C1494CAABE6BF0AEE9A3A93F17F4",
		["guid_str"] = "4zrwPiFn",
		["id"] = 6,
		["is_white_base_bg"] = true,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode7023_EpKQMyYR",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_10_micbg.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]能告诉我你为什么会选择更改曲目吗？",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n32zz_m/n32zz_m_action1",
				["pos"] = {
					400,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					-450,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n32zz_m/n32zz_m_action1",
				["pos"] = {
					-250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n02normalgirl",
				["pos"] = {
					250,
					180,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-120,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n33zz_f/n33zz_f_action1",
				["pos"] = {
					100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "D8039F594DA08E77E5B96C96CBA27265",
		["guid_str"] = "VyWhPg75",
		["id"] = 7,
		["is_white_base_bg"] = true,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode7024_1hdWSy1X",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_10_micbg.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][indent][indent]嗯，我听见了。[indent][indent][indent][indent][indent][indent][indent][indent][indent][indent][indent][indent]放心，只是为了救赎，我不会伤害任何人。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1500,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n32zz_m/n32zz_m_action1",
				["pos"] = {
					400,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					-450,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n32zz_m/n32zz_m_action1",
				["pos"] = {
					-250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n02normalgirl",
				["pos"] = {
					250,
					180,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 0,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-120,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenLightness",
							["delay"] = 0,
							["end_value"] = 0.10000000149012,
							["start_value"] = 0.10000000149012,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n33zz_f/n33zz_f_action1",
				["pos"] = {
					100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "4A44A2F443DEA775FC55A8B75A9D389D",
		["guid_str"] = "vJn3bO0o",
		["id"] = 8,
		["is_white_base_bg"] = true,
		["soundfx"] = {
			{
				["delay"] = 1000,
				["event"] = "event:/ui/advse/whooshbang_03",
				["length"] = 0,
				["loop"] = 1,
				["volume"] = 0.5,
			},
			{
				["event"] = "event:/ui/advse/2-07-MicrophoneBlow",
				["length"] = 1014,
			},
			{
				["delay"] = 1000,
				["dir"] = "right",
				["event"] = "event:/voice/ch/quest/story/episode7024/5p7WjaT2_01",
				["length"] = 2097,
				["offset"] = -1000,
				["position"] = 1,
				["volume"] = 4.0,
			},
			{
				["dir"] = "right",
				["event"] = "event:/voice/ch/quest/story/episode3001/hdfXFl8A_01",
				["length"] = 4752,
				["offset"] = 1000,
				["position"] = 3,
				["volume"] = 2.0,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 1500,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_10_micbg.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][font cusong]别说了  别说了……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 2500,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 2500,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "35D865004AE03F0E9BFBD3AD65958417",
		["guid_str"] = "ZbBDWKCU",
		["id"] = 9,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode3003/GSZjOmfx",
				["length"] = 3380,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 3200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
