{
	{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "wry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "4DF46F944AB1376220E856BDBD818182",
		["guid_str"] = "udJ2qZs2",
		["id"] = 4,
		["name"] = "谛卡",
		["text"] = "又延误了吗……我在机场滞留的时间都够我游到北三岛过去了……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]谛卡拿出通讯器，点开名为“寻香之旅”的文档，仔细翻阅着关于目的地凛阳的攻略。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3944DBE14DF78F5863B09F90429AF74C",
		["guid_str"] = "GA0m253c",
		["id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]除了用红色着重突出的香料原产地信息外，文档内还密密麻麻地标记了不少谛卡早就想去实地考察一下的美食店。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2ED3BA03431F719997F8A88CB47B5F6B",
		["guid_str"] = "9N6eDJDV",
		["id"] = 6,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7D3E1F104810F7FF86E3F185C522394E",
		["guid_str"] = "m8P79iQI",
		["id"] = 7,
		["name"] = "谛卡",
		["text"] = "鲜椒烤雪花鱼……你等我……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17]嗡——嗡嗡——",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 50,
					},
					["tween"] = "Shake",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9002AC0A48BE279535402C92A162E633",
		["guid_str"] = "fWC2bWWm",
		["id"] = 8,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_cellphone_vibrate",
				["length"] = 1200,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]突然弹出的短信打断了小厨师的胡思乱想。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C54B338B47E46458CE6D54A7A3851BAE",
		["guid_str"] = "SLhVU0zn",
		["id"] = 9,
		["is_show_all"] = true,
		["name"] = "谛卡",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "519FB6C242D00BDB1B18ED9E07FA2485",
		["guid_str"] = "x6I272mB",
		["id"] = 10,
		["name"] = "工作人员",
		["text"] = "联动的最后一天，人流量又创新高了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]随着短信一同发来的，还有不少博物馆的现场照片。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "32721AA9470DDBD5C95239924B5F6A84",
		["guid_str"] = "yNsQrXFS",
		["id"] = 11,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]不仅有餐厅内的景象，工作人员还给谛卡传来了几张游客们端着新上的文创甜点逛展的图片。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EF8DEE5B4D4FCA27D6B403A81036EB0B",
		["guid_str"] = "f6GgrNLH",
		["id"] = 12,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]谛卡笑眯眯地回给了工作人员一连串的大拇指表情包。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "laugh",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "983C5D974FDF9CA3241E6A90AF99975E",
		["guid_str"] = "ADAIvxbk",
		["id"] = 13,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CFC8CD4B40089840DDC1D2BBF8158CC1",
		["guid_str"] = "LVHnoYp6",
		["id"] = 14,
		["name"] = "工作人员",
		["text"] = "祝路上顺利，大家都很期待您回归！\n",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "wry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D823FBFC4B81C3C7AD03819E4AC44E0B",
		["guid_str"] = "PsMXXvcb",
		["id"] = 15,
		["name"] = "谛卡",
		["text"] = "“回归”啊……短时间是不可能了……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]谛卡熟练地应用切换到后台，回到了文档界面。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "wry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "62A7AF814AEC587448B3BABE5BD33DB1",
		["guid_str"] = "tJELOWpV",
		["id"] = 16,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]光是草草划过，就能看到在目录一览，新安阙，枫岛，西垂，恩利都……\n\n她这一次可是做好了长期旅行的准备。",
			["text_align"] = "center",
		},
		["guid"] = "82F39BC24E715804B0F427BD65A5F4F5",
		["guid_str"] = "brFoa3Ir",
		["id"] = 17,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "wry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "D0FDDE1D4EA8C7686484B3A027FB6B3A",
		["guid_str"] = "uFqCWwH5",
		["id"] = 18,
		["name"] = "谛卡",
		["text"] = "真是甜蜜的烦恼啊——不管调配这组复合香料的人是不是我的救命恩人，他还真是有品味。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F11F8DAC47FB19B984D62EA8A971317C",
		["guid_str"] = "UnoeNN8l",
		["id"] = 19,
		["name"] = "谛卡",
		["text"] = "嗯……夜茴和白芝麻……据我所知，这是凛阳那家著名料理店的独家配方吧？会愿意告诉我吗……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "5B7AEEE64C418D82F75A83843BAFE0DB",
		["guid_str"] = "bbCUS1as",
		["id"] = 20,
		["name"] = "谛卡",
		["text"] = "总之先登门拜访，让人家看到我的诚意再说。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B213B36D4EAB2792237623898F71A764",
		["guid_str"] = "KRtaYz1R",
		["id"] = 21,
		["name"] = "谛卡",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode40008_0007",
		},
		["text"] = "我还没去过北三岛呢，听说那里的鱼获很出名，尤其是深海银带。也不知道口感怎么样，适合红烧还是炖煮，和咖喱的适配性怎么——",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 15,
								["delay"] = 0,
								["duration"] = 400,
								["time"] = 30,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s022_emotion_leisure",
			["length"] = 135023,
			["operation"] = 1,
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7D4211724D7AE951D35A6CA81AE082A1",
		["guid_str"] = "X8oqX4CM",
		["id"] = 22,
		["name"] = "？？？",
		["soundfx"] = {
			{
				["dir"] = "right",
				["event"] = "event:/sfx/story/karas/avg_karas_robot_fall",
				["length"] = 967,
				["offset"] = 1000,
				["position"] = 3,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "你说去北三岛的航线全部中止是什么意思？！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]一声怒吼中断了谛卡的畅想。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "9906B4EA4336D7FA9027EEB8F61F9D3E",
		["guid_str"] = "QPqNwgA0",
		["id"] = 23,
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]谛卡赶紧擦了一下嘴角莫须有的口水，朝着声音的源头看去。",
			["text_align"] = "center",
		},
		["guid"] = "182615354C4323E9BD3E1EBE29262153",
		["guid_str"] = "l46YR3js",
		["id"] = 24,
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]只见几个乘客将地勤人员的柜台团团围住，而且看样子……越来越多的人加入了围堵的行列。",
			["text_align"] = "center",
		},
		["guid"] = "5D543AC5442D2363246D2F8BC70E1D40",
		["guid_str"] = "w4TZHfpW",
		["id"] = 25,
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "67EEB5DE4217D0580352ED99A28BC155",
		["guid_str"] = "RJDsQ36I",
		["id"] = 26,
		["name"] = "？？？",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "我和孩子早上8点就来了，到现在已经滞留5个小时了，你现在说取消？！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 20,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "21534DF14FFCB66D6F0A01AF30411974",
		["guid_str"] = "GP7ePQzl",
		["id"] = 27,
		["name"] = "地勤人员",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n88tianlu/n88tianlu_thug_f/n88tianlu_thug_f_action1",
		},
		["text"] = "突发情况，我们也没办法。后续航司会为大家退机票，额外的补偿也……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "11851D684AA72184679CADB54C2B76E3",
		["guid_str"] = "3fPyYPaV",
		["id"] = 28,
		["name"] = "贵妇人",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "退票？不准退！这孩子可是要去参加比赛的！你知道为了这场比赛，我们准备了多久吗！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 20,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B00548464122444FB38E3EA18875A9DA",
		["guid_str"] = "UblYD6ax",
		["id"] = 29,
		["name"] = "地勤人员",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n88tianlu/n88tianlu_thug_f/n88tianlu_thug_f_action1",
		},
		["text"] = "这……这……我们会尽可能帮你联系转乘，但是真的没有办法保证……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n52tmleboy/n52tmleboy_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "960625854A5FFEEC1EE135BD61A817A1",
		["guid_str"] = "jO3fkF5c",
		["id"] = 30,
		["name"] = "？？？",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "妈咪……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n52tmleboy/n52tmleboy_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 15,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 30,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "2FAC03E54FD081F70B742086912E79DA",
		["guid_str"] = "IcSSniF0",
		["id"] = 31,
		["name"] = "贵妇人",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_1",
				["length"] = 1199,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "不管以任何方式，今天你们必须让我们登机！我们走不了，你们也别下班！别以为你们海临人——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n52tmleboy/n52tmleboy_action1",
				["pos"] = {
					-100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
