{
	{
		["guid"] = "DF2640874B648B49CA8D63AFA30454ED",
		["guid_str"] = "pGlVHSbY",
		["id"] = 4,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopa.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[c F2B1BB][font cusong]处刑人[/font][/c]\n\n[size 17]…………………………走…………………………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "946DFD92428E5D7B3057048CFCB76190",
		["guid_str"] = "0dwl9yA1",
		["id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopa.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[c B3E094][font cusong]柳池[/font][/c]\n\n[size 17]原来你会说话……可惜……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "D2FF25B0422FFB85D882AAAA88040970",
		["guid_str"] = "8mq8hRmN",
		["id"] = 6,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopa.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[c B3E094][font cusong]柳池[/font][/c]\n\n[size 17]听不见！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "8CDA6A3A413E318B490B879111BC9EEB",
		["guid_str"] = "LOvljYmk",
		["id"] = 7,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopa.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]暗红色的液体沿着刀锋蠕动，在衣服与地毯上洇开大片湿痕。",
			["text_align"] = "center",
		},
		["guid"] = "B20A20564AF40969E58219B41E0A61CB",
		["guid_str"] = "xCIo1egI",
		["id"] = 8,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-09/blood_drip",
				["length"] = 1499,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 300,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["am"] = 15,
								["delay"] = 0,
								["duration"] = 400,
								["time"] = 25,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 300,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopa.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]然而柳池却面色发狠，像感觉不到疼痛般抬起手，下一秒，数柄手术刀直直飞向身后。",
			["text_align"] = "center",
		},
		["guid"] = "8CE2FD2947460C0611F20AAD98D1DCF6",
		["guid_str"] = "W9FGoSTs",
		["id"] = 9,
		["is_white_base_bg"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/avg_chapter9_bone_stab_cinematic",
				["length"] = 1964,
			},
			{
				["delay"] = 500,
				["event"] = "event:/sfx/story/9/avg_chapter9_dagger_flyby",
				["length"] = 662,
			},
			{
				["delay"] = 700,
				["event"] = "event:/sfx/story/9/avg_chapter9_dagger_flyby",
				["length"] = 662,
			},
			{
				["delay"] = 900,
				["event"] = "event:/sfx/story/9/avg_chapter9_dagger_flyby",
				["length"] = 662,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[c F2B1BB][font cusong]处刑人[/font][/c]\n\n[size 17]……唔！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 400,
						["time"] = 25,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "5AF5358B4F3F4711459FF19AAA849096",
		["guid_str"] = "AEkdbNFj",
		["id"] = 10,
		["is_white_base_bg"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/avg_chapter9_dagger_stab_flesh",
				["length"] = 1316,
			},
			{
				["delay"] = 100,
				["event"] = "event:/sfx/story/9/avg_chapter9_dagger_stab_flesh",
				["length"] = 1316,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[c B3E094][font cusong]柳池[/font][/c]\n\n[size 17]呵……只知道听话的狗……琴初……给你下了死命令叫你杀我……？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "2A3522F44B58F08E954D118DCFAC0A6E",
		["guid_str"] = "EeddQGUR",
		["id"] = 11,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[c B3E094][font cusong]柳池[/font][/c]\n\n[size 17]滚开！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 400,
						["time"] = 25,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "F72E82834AE1354E57865A826EC90201",
		["guid_str"] = "RbsYGL3m",
		["id"] = 12,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]更多手术刀浮在空中，处刑人却像是被定在原地般视若无物，似乎唯一的愿望就是让这把刀彻底贯穿面前人的身体。",
			["text_align"] = "center",
		},
		["guid"] = "6A2965D74974A6C28A06E1A3CE385873",
		["guid_str"] = "Nep4iSfV",
		["id"] = 13,
		["is_white_base_bg"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b03xz/slot_04_in",
				["length"] = 3346,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "DC7DBE2343751039D4B568B450A70B8A",
		["guid_str"] = "oBUR9hFZ",
		["id"] = 14,
		["is_player_speaker"] = true,
		["is_white_base_bg"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "……“找你们算账”……“兴师问罪”……只知道听话的……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "FDE06908486821794DEC67AF05654982",
		["guid_str"] = "gRHuN8qQ",
		["id"] = 15,
		["is_player_speaker"] = true,
		["is_white_base_bg"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "……琴初的……玩具？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]我看着面前荒唐的“内讧”景象，一个更加荒唐的想法在我脑中逐渐成型。",
			["text_align"] = "center",
		},
		["guid"] = "816FFA4C421EEE4765AE77A17A8DD6AD",
		["guid_str"] = "ZB701Aeb",
		["id"] = 16,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "6332150F49619BE3CA7F35AF18A648F7",
		["guid_str"] = "RwpHp97k",
		["id"] = 17,
		["is_player_speaker"] = true,
		["is_white_base_bg"] = true,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "你们——",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 2,
								["delay"] = 0,
								["time"] = 100,
							},
							["tween"] = "Breathe",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[font cusong]铛！",
			["text_align"] = "center",
		},
		["guid"] = "16DDB024498D2F59271E3EB16F5C138B",
		["guid_str"] = "ry1gfrSZ",
		["id"] = 18,
		["is_white_base_bg"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b03xz/b03xzhou_skill_slot06_c",
				["length"] = 2875,
				["volume"] = 0.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]一支十手当空而过，挡住更多飞来的手术刀，十手卫一手抵住柳池，一手攥紧处刑人的手阻止他手中凶器的行进。",
			["text_align"] = "center",
		},
		["guid"] = "97AF2BA94BE652F870B61DA167116D3D",
		["guid_str"] = "DjVYkYRT",
		["id"] = 19,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["guid"] = "22E12928473C0683855EC292F26081A3",
		["guid_str"] = "RwYq3I6B",
		["id"] = 20,
		["name"] = "十手卫",
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am55ssw/am55ssw_action7",
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 400,
						["time"] = 25,
					},
					["tween"] = "Shake",
				},
			},
		},
		["text"] = "小舟！现在捅下去你一定会后悔！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[c F2B1BB][font cusong]处刑人[/font][/c]\n\n[size 17]………………唔………………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 400,
						["time"] = 25,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "94DC955C42CA5B2ED1A8AAAA8828A708",
		["guid_str"] = "qMqqewso",
		["id"] = 21,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[c B3E094][font cusong]柳池[/font][/c]\n\n[size 17]……………………谁？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 400,
						["time"] = 25,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "70C05EDA4A447DC9BFB68FB994872375",
		["guid_str"] = "ZRbkXooi",
		["id"] = 22,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[c B3E094][font cusong]柳池[/font][/c]\n\n[size 17]老头，你叫谁……你叫什么！！唔！！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 30,
						["delay"] = 0,
						["duration"] = 400,
						["time"] = 25,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "D328C13A45529E9396D211BDB020C219",
		["guid_str"] = "bOPuvO02",
		["id"] = 23,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 400,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["cycle"] = 2,
								["delay"] = 0,
								["time"] = 100,
							},
							["tween"] = "Breathe",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_a1_liuchibeitong_loopb.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 400,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_09.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]根本不等柳池再多问，尖刀就彻底贯穿，又被不由分说地抽离。\n\n血液洒落间，柳池还在拼命挣扎的身体应声倒地。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "504321984858EB05619136B9638E7377",
		["guid_str"] = "vE71ZssZ",
		["id"] = 24,
		["is_white_base_bg"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/cg_9_a1_liuchibeitong_loopa",
				["length"] = 2966,
				["stop"] = 1,
			},
			{
				["delay"] = 200,
				["event"] = "event:/sfx/story/9/avg_chapter9_bone_stab_cinematic",
				["length"] = 1964,
			},
			{
				["event"] = "event:/sfx/story/9/avg_chapter9_dagger_stab_flesh",
				["length"] = 1316,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]同时，处刑人周身燃起一阵火焰，逼得人只能退开。",
			["text_align"] = "center",
		},
		["guid"] = "5493C78F4422B25C315D6FB666A340CF",
		["guid_str"] = "lxQzcU9N",
		["id"] = 25,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/02-05-fire01",
				["length"] = 6124,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 2.0,
						},
						["is_loop"] = false,
						["material"] = "MI_UI_RadialBlurBlur",
					},
				},
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm01xzhou/bm01xzhou_action1",
				["pos"] = {
					150,
					90,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 15,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 25,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "3DA74E97445D2ED911B351B7073BB838",
		["guid_str"] = "o1ZFbRfj",
		["id"] = 26,
		["name"] = "处刑人",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b03xz/slot_04_out",
				["length"] = 2730,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["text"] = "别………………过……………………唔！！！！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]不知道是被哪个关键词挑动了神经，他脸上露出一瞬间的迷茫。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "thinking",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm01xzhou/bm01xzhou_action1",
				["pos"] = {
					150,
					90,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "0DB0D2EC43E28FC39045D5A6D12447B8",
		["guid_str"] = "IiKrlS4g",
		["id"] = 27,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]处刑人手腕微动，架开十手卫，转身就向旁边的一条走廊跑去。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "thinking",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm01xzhou/bm01xzhou_action1",
				["pos"] = {
					150,
					90,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
