{
	{
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3500000238419,
								["scale_y"] = 1.3500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					200,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F54639634533B6E84E74C5BD645AD768",
		["guid_str"] = "aWd6Ot7u",
		["id"] = 4,
		["name"] = "？？？",
		["text"] = "嗯~和预感的一样，今天果然是一个好天气……呼……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3500000238419,
								["scale_y"] = 1.3500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 270,
									["y"] = 0,
								},
								["time"] = 2000,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.85000002384186,
								["start_alpha"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.56470590829849,
					0.56470590829849,
					0.56470590829849,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					200,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "5FA2641B4EC90910B41133B08B9ACC7A",
		["guid_str"] = "SaafaTV2",
		["id"] = 5,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["name"] = "？？？",
		["text"] = "果然还是躺下说话舒服……",
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3500000238419,
								["scale_y"] = 1.3500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 270,
									["y"] = 0,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["am"] = 5,
								["delay"] = 0,
								["duration"] = 0,
								["end_alpha"] = 0.85000002384186,
								["start_alpha"] = 0.85000002384186,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["guid"] = "9C6C34A14967ECEB36F36DA5D8492821",
		["guid_str"] = "rDt3PFT2",
		["id"] = 6,
		["name"] = "？？？",
		["text"] = "不论是夜摩还是森罗，雨天总是会让人显得好狼狈……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3500000238419,
								["scale_y"] = 1.3500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 270,
									["y"] = 0,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["am"] = 5,
								["delay"] = 0,
								["duration"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.85000002384186,
								["time"] = 600,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "AD008F12428D497AD7BC158E6614BFAC",
		["guid_str"] = "aeAwYxuU",
		["id"] = 7,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3500000238419,
								["scale_y"] = 1.3500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 270,
									["y"] = 0,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "27",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-70,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A5AE180C4BB1C57E26365590063AEBE0",
		["guid_str"] = "6sSwchSG",
		["id"] = 8,
		["name"] = "瓦卡莎",
		["text"] = "艾摩诃，你说对不对？",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3500000238419,
								["scale_y"] = 1.3500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 270,
									["y"] = 0,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 0,
									["y"] = 125,
								},
								["time"] = 2000,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "27",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "C4B4A23E490888720CCD1CA00B318E88",
		["guid_str"] = "gNM1Yi4M",
		["id"] = 9,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/footstep_single",
				["length"] = 3692,
			},
		},
		["time"] = 2200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_FadeMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "A9CBAB3C4642C1687DC90CA1227AC5D7",
		["guid_str"] = "3WJXkGCF",
		["id"] = 10,
		["name"] = "艾摩诃",
		["text"] = "……主祭大人？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "27",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-70,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 400,
						},
						["tween"] = "MoveIn",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_FadeMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "6B3515234456997548E95CA4859161A2",
		["guid_str"] = "IfgDnKRp",
		["id"] = 11,
		["name"] = "瓦卡莎",
		["text"] = "……诶？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "27",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-70,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_FadeMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "1259E21343706C5A1117F597121A12BA",
		["guid_str"] = "UuDjYcdv",
		["id"] = 12,
		["name"] = "瓦卡莎",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode19_IfgDnKRp_02",
		},
		["text"] = "说好了别这么叫我，压力好大，容易把好不容易养起来的瞌睡虫都吓跑了……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "doubt2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_FadeMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "FFF2CD7D49AC4DF906755FBB2E2E8B35",
		["guid_str"] = "xqRp7Mdy",
		["id"] = 13,
		["name"] = "艾摩诃",
		["text"] = "哦哦……主……瓦卡莎大人，您怎么过来了？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "27",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-70,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_FadeMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "FB0967044E629058F172569A3BA46BDA",
		["guid_str"] = "UQk6AoWh",
		["id"] = 14,
		["name"] = "瓦卡莎",
		["text"] = "看那边？准备给克里斯汀送行的人都已经在停机坪集合了，监督也在……就剩你一个躲在草丛里发呆……这里很舒服么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_FadeMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B831D6C349F49086B7908FA6AA7058D9",
		["guid_str"] = "1uI6uWvh",
		["id"] = 15,
		["name"] = "艾摩诃",
		["text"] = "哦……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "27",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-70,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_FadeMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "F1AC7D15464A7FDEF87A21B86F91FD2A",
		["guid_str"] = "UpO88Od2",
		["id"] = 16,
		["name"] = "瓦卡莎",
		["text"] = "哦什么……怎么了？难得见你有心事的样子，说来听听？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_FadeMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "BA6672844BB2A5A8D737869E086AF28A",
		["guid_str"] = "cu0nAi0o",
		["id"] = 17,
		["name"] = "艾摩诃",
		["text"] = "没有，我也不知道该怎么说……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_FadeMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C63DFB77403956CBAB4811889755DF62",
		["guid_str"] = "W1YOXLTh",
		["id"] = 18,
		["is_append"] = true,
		["name"] = "艾摩诃",
		["text"] = "算了，不能因为我耽误克里斯汀的时间。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "27",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-70,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_FadeMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["time"] = 400,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "88678CA84951207A02A430A03764CAC5",
		["guid_str"] = "Psw4GtwN",
		["id"] = 19,
		["name"] = "瓦卡莎",
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/footstep_single",
				["length"] = 3692,
			},
		},
		["text"] = "要走了？背我……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "27",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-70,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					-300,
					100,
				},
