{
	{
		["text"] = "效率不错。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "EE808131490DA575994E49820FE72363",
		["guid_str"] = "HpgALnbw",
		["id"] = 4,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["text"] = "毕竟是我们主动邀请乐园岛的同调者来协助白荆科研项目嘛。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "527FAFA040DDFFA01616A4852862A942",
		["guid_str"] = "2uTMezKn",
		["id"] = 5,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["text"] = "不过，双方的权责细节还需要逐一确认，所以后续协议文本的正式签订并不急于一时。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "AAEF464343D9B4AE76F3B6ABB91DF55D",
		["guid_str"] = "HVPJCJHx",
		["id"] = 6,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["text"] = "按照你的工作节奏，我想至少在确定第三位可派遣的同调者之前，协议也能签完了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A1B181B1415970E909CDB3A0B5E39E7E",
		["guid_str"] = "aBqdNzfn",
		["id"] = 7,
		["name"] = "景",
		["text"] = "在这一点上，我们是同步的。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "DA2161D549E933B94DCC73ABF89392AD",
		["guid_str"] = "nXlOjL7p",
		["id"] = 8,
		["name"] = "茜茜",
		["text"] = "所以，景姐姐和监督[M]哥哥[/M][F]姐姐[/F]都应该多多休息。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
		},
		["guid"] = "4D412D10469A3BFEF1D45398D4FDD997",
		["guid_str"] = "bbKgsgE9",
		["id"] = 9,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
		},
		["name"] = "[rolename]",
		["text"] = "被教育了……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "ACD54C7D41E23FA6C4F1BA951DF5BA72",
		["guid_str"] = "0rZLyCzn",
		["id"] = 10,
		["name"] = "景",
		["text"] = "在这一点上，我们又同步了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "0E79E9B146F50EFBB28725BFAA7395A9",
		["guid_str"] = "7x1J195v",
		["id"] = 11,
		["name"] = "景",
		["text"] = "但确实，第三位同调者人选，既要尊重同调者的个人意志，也会有一些我的额外考量。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "1095D45645567EE16C3DBFBD1526E17D",
		["guid_str"] = "DUr53Sud",
		["id"] = 12,
		["name"] = "茜茜",
		["text"] = "景姐姐好像在转移话题……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "36E8A61F45B34D8470F8A4A0D4F7E4D3",
		["guid_str"] = "zVucEx5s",
		["id"] = 13,
		["name"] = "茜茜",
		["text"] = "不过为了正事的话……茜茜就不打扰啦。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "27F9B9494E3ED4F122A870B5C02468DD",
		["guid_str"] = "9WXGPEDD",
		["id"] = 14,
		["name"] = "景",
		["text"] = "咳，谢谢茜茜。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CFD7A38A45A34EB84F18038CF620B939",
		["guid_str"] = "xQokChQL",
		["id"] = 15,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "乐园岛登记过的同调者里，除了茜茜和拉波，就还剩阿苧和阿斯塔。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2D445D7043CE17FE7A28FE855167572A",
		["guid_str"] = "4H5YE8y4",
		["id"] = 16,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "阿苧那边是有什么顾虑吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "DCD4A1234F4E6D308BCDCFAADBA370A8",
		["guid_str"] = "K3cP0cVy",
		["id"] = 17,
		["name"] = "景",
		["text"] = "她拒绝外派。在把乐园岛图书室的书全部看完之前，她不会离开乐园岛一步。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "9DDEC190455A064EA944449BB8774A2B",
		["guid_str"] = "PpR4CWO0",
		["id"] = 18,
		["name"] = "茜茜",
		["text"] = "可是可是……图书室的书籍一直在补充啊。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -300,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -300,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "B4F2FB4247BD0F2631027D87DF63F8A7",
		["guid_str"] = "rXTWiNcI",
		["id"] = 19,
		["name"] = "景",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "没关系，我会有办法的。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "010F4B3745698661B7BC4DAC3F328434",
		["guid_str"] = "26so1ljX",
		["id"] = 20,
		["name"] = "茜茜",
		["text"] = "阿斯塔姐姐不是想来吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F5850D844AC1D0C6DAF334AC0677ED07",
		["guid_str"] = "rreDCpyv",
		["id"] = 21,
		["name"] = "景",
		["text"] = "她响应得很积极。鉴于她的前科，暂时还不能让她离开。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
