{
	{
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 30,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 24,
					["orig_y"] = 250,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 16][font zhunyuan]旻望基金会1120年度慈善晚宴隆重举办，",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					24,
					250,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 12300,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 40,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 12300,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 24,
					["orig_y"] = 290,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 16][font zhunyuan]社会各界爱心人士慷慨解囊，善款总额创历史新高。",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					24,
					290,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 12300,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 40,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 12300,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 24,
					["orig_y"] = 330,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 16][font zhunyuan]活动现场，二十余名受助儿童的清澈童声合唱将气氛推向最高潮。",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					24,
					330,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 12300,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 40,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 12300,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 24,
					["orig_y"] = 400,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 16][font zhunyuan]本台记者报道，河滨公园水域发现一具无名遗体。",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					24,
					400,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 19000,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 40,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 19000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 24,
					["orig_y"] = 440,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 16][font zhunyuan]经法医部门鉴定，死者系X异化综合征二期患者，",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					24,
					440,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 19000,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 40,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 19000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 24,
					["orig_y"] = 480,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 16][font zhunyuan]目前已初步排除刑案可能，判定为自主性终止生命。",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					24,
					480,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 19000,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 40,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 19000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 24,
					["orig_y"] = 550,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 16][font zhunyuan]海临官方高级专员接受本台独家专访，就城北受灾居民安置及同调者隔离制度实施细则进行权威解读。",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					24,
					550,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 25500,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 40,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 25500,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 24,
					["orig_y"] = 590,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 16][font zhunyuan]专员强调现有秩序高效运转是根本原则，对于海临重归正轨这一愿景，他充满信心。",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					24,
					590,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 25500,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 40,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 25500,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/voice_chapter_9_opening",
				["length"] = 155532,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["time"] = 34000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 3,
								["delay"] = 300,
								["time"] = 60,
							},
							["tween"] = "Breathe",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 300,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 400,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_02.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 100,
							["time"] = 300,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.69999998807907,
							["start_value"] = 0.69999998807907,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "FAFE1F16418EE63A2E2D6284B9A9236B",
		["guid_str"] = "PlwpmqWW",
		["id"] = 2,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_loop.bk2",
				["play_delay_time"] = 1650,
				["sustain_page_count"] = 7,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 6,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_in.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 64,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
			},
			{
				["event"] = "event:/sfx/story/karas/avg_karas_datastreaming",
				["length"] = 15415,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
			{
				["event"] = "event:/ambience/conference",
				["length"] = 20571,
				["loop"] = 1,
			},
		},
		["time"] = 400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[c 59abff][size 17][font zhunyuan]白荆科技的成立旨在研究天隙及其相关衍生概念，推动未知「Ｘ」与已知概念的深度融合。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.69999998807907,
							["start_value"] = 0.69999998807907,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "D418C5A1493610AF02A08D87705E9D99",
		["guid_str"] = "t8X03SBu",
		["id"] = 3,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 64,
		},
		["time"] = 10000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[c 59abff][size 17][font zhunyuan]Ｘ晶石的出现将过去局限于实验室蓝图的概念具象化，它走下神坛，步入现实，就应有人接住。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.69999998807907,
							["start_value"] = 0.69999998807907,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "BCC564D74639F48AC99666B0F5C17D36",
		["guid_str"] = "AtAWs7Xb",
		["id"] = 4,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 64,
		},
		["time"] = 9700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[c 59abff][size 17][font zhunyuan]天隙事件以来， 这个世界——森罗——正在发生剧变，现实无法倒退。[br][br][size 17]我们能做的，就是尽快将自己、将森罗武装起来，这关乎于「未来」的发展，亦关乎于人类该如何开辟新时代的道路。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.69999998807907,
							["start_value"] = 0.69999998807907,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "6B333E8B4BEE408B82676AB7E46C6CA5",
		["guid_str"] = "lKnbfgPn",
		["id"] = 5,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 64,
		},
		["time"] = 22500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[c 59abff][size 17][font zhunyuan]而白荆科技既然致力于研究这些，自然也该肩负起相应的责任。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.69999998807907,
							["start_value"] = 0.69999998807907,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "9A9700F34E7DCF25747273B4462918C8",
		["guid_str"] = "UruyTF5T",
		["id"] = 6,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 64,
		},
		["time"] = 6000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[c 59abff][size 17][font zhunyuan]这是我们对推动相关研究的态度，同时，也是我们对未来的保证。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.69999998807907,
							["start_value"] = 0.69999998807907,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "F52E5E994D635BE743C8C3B70A79C3B7",
		["guid_str"] = "HPH2dhlW",
		["id"] = 7,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 64,
		},
		["time"] = 5900,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 300,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["cycle"] = 3,
								["delay"] = 300,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 70,
							},
							["tween"] = "Breathe",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 700,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_03.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.60000002384186,
							["start_value"] = 0.60000002384186,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 200,
							["time"] = 300,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "1FB6AFE34AA4BF2A6F04AC839B469ECB",
		["guid_str"] = "pITYUMP6",
		["id"] = 8,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_loop.bk2",
				["play_delay_time"] = 1650,
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 4,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_in.bk2",
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_02.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 64,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/karas/avg_karas_datacenter",
				["length"] = 36970,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
			},
		},
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font zhunyuan][c eef5d4]人类与疾病的战争从未有一刻止息，X细胞异化综合征作为后天隙时代应运而生的疾病。[br][br][size 17]既然被归为科学性病理，就理应找到应对的手段。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.60000002384186,
							["start_value"] = 0.60000002384186,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "36486DC84D41C8A7E2BCB7816277FB48",
