{
	{
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "S区电路状况检查完毕，可正常运行。",
		["text_info"] = {
			["is_separate_tween"] = true,
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 500,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n16seedstaff_ppe02",
				["pos"] = {
					-300,
					100,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n16seedstaff_ppe05",
				["pos"] = {
					300,
					100,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "BFD0F24F44D25320B074C1BFEFD38521",
		["guid_str"] = "rP9kOKfA",
		["id"] = 4,
		["name"] = "白荆科技员工乙",
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "S区网络检查完毕，可正常运行。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n16seedstaff_ppe",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "713BA9224C03CD23261AA0BE9E353F5F",
		["guid_str"] = "pPsUB1Wh",
		["id"] = 5,
		["name"] = "白荆科技员工丙",
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "当前Ｘ能辐射及能量波动指数：17，处于常规区间，状态稳定。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1500,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 2400,
							["end_value"] = 0.0,
							["start_value"] = 1.0,
							["time"] = 900,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1500,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 2400,
							["end_value"] = 0.0,
							["start_value"] = 1.0,
							["time"] = 900,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n16seedstaff_ppe",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 50,
							["time"] = 300,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "6DFB88D94A83BD27CD94E28D1C2C096A",
		["guid_str"] = "2Ub0BpDH",
		["id"] = 6,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/footstep_single",
				["length"] = 3692,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n16seedstaff_ppe",
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
			},
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
			},
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "A517F7694ECA40147F42F889B6F75972",
		["guid_str"] = "UdNckUjp",
		["id"] = 7,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n16seedstaff_ppe",
		},
		["text"] = "嗯。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 1.0,
								["time"] = 800,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["height"] = 150,
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["delay"] = 1000,
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "doubt_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "025EB73F46F70270F1221FA99AE5EF35",
		["guid_str"] = "rjtoEBnw",
		["id"] = 8,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "doubt_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["name"] = "[rolename]",
		["noise"] = {
			["event"] = "event:/ambience/urban_daytime_quiet",
			["length"] = 51692,
			["operation"] = 1,
			["volume"] = 0.80000001192093,
		},
		["text"] = "[c 8b9fac]（好奇怪的感觉……）[/c]",
		["text_info"] = {
			["is_separate_tween"] = true,
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "0FF3E690416C84F6D4C1CA92287E9008",
		["guid_str"] = "sMadAIA1",
		["id"] = 9,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["text"] = "[c 8b9fac] （我居然在回廊漫巡的过程中看到了我自己的记忆？）[/c]",
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "1CD869AF44DC013801F1979E41226D6B",
		["guid_str"] = "x6CBCUXG",
		["id"] = 10,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n16seedstaff_ppe",
		},
		["text"] = "[c 8b9fac]（1119年……天隙禁区……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "FE6F4D964C2C30118BDC3A944711995E",
		["guid_str"] = "Qb2edgWj",
		["id"] = 11,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n16seedstaff_ppe",
		},
		["text"] = "[c 8b9fac]（如果没记错的话，这里应该是我们最后一次“回廊漫巡”的设备铺设现场。）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.69999998807907,
								["time"] = 800,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
		},
		["guid"] = "484BDFD948F59E167FCDF39DB61B3599",
		["guid_str"] = "T53ruPRf",
		["id"] = 12,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious",
		},
		["noise"] = {
			["event"] = "event:/ambience/urban_windy_trees_generic",
			["length"] = 68307,
			["operation"] = 1,
			["volume"] = 1.5,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/rc_whoosh_forward",
				["length"] = 0,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n16seedstaff_ppe",
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3500000238419,
								["scale_y"] = 1.3500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.30000001192093,
								["start_alpha"] = 0.0,
								["time"] = 2500,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 2500,
								["end_alpha"] = 0.44999998807907,
								["start_alpha"] = 0.30000001192093,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["delay"] = 1000,
			["height"] = 50,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][indent][indent]此前多次研究表明，如果不是被天隙通道主动传输，",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "91275DFB4B5D77903265FEB1A859A0F8",
		["guid_str"] = "oHnFqLDV",
		["id"] = 13,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/rc_whoosh_forward",
				["length"] = 0,
				["loop"] = 1,
			},
		},
		["time"] = 3800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3500000238419,
								["scale_y"] = 1.3500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2999999523163,
								["scale_y"] = 1.2999999523163,
								["time"] = 3500,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.55000001192093,
								["start_alpha"] = 0.44999998807907,
								["time"] = 3500,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 50,
			["is_append"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]\n\n[indent][indent]任何贸然深入其中的实体——不论是人是物——都难逃被搅碎吞没的命运。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 3000,
						["time"] = 800,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "A506D14446D13120B49D2DBEACC36F40",
		["guid_str"] = "WV2v0ZEY",
		["id"] = 14,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.64999997615814,
								["start_alpha"] = 0.55000001192093,
								["time"] = 3500,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2999999523163,
								["scale_y"] = 1.2999999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.25,
								["scale_y"] = 1.25,
								["time"] = 3500,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][indent][indent]但「精神」与「意识」却不在此列。",
		},
		["guid"] = "B3C06F5D4AB2A33E1879D5A62F7A5B22",
		["guid_str"] = "SCKDCazM",
		["id"] = 15,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.25,
								["scale_y"] = 1.25,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 3500,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.75,
								["start_alpha"] = 0.64999997615814,
								["time"] = 3500,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 50,
			["text"] = "[size 17][indent][indent]1119年10月，我们利用深潜系统完成了最困难的一步——",
		},
		["guid"] = "C77EC1B94CB776C9D155A3ACE9BD39A9",
		["guid_str"] = "FHyVdv3s",
		["id"] = 16,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1499999761581,
								["scale_y"] = 1.1499999761581,
								["time"] = 3500,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.85000002384186,
								["start_alpha"] = 0.75,
								["time"] = 3500,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 50,
			["is_append"] = true,
			["text"] = "[size 17]\n\n[indent][indent]将操纵者的精神海域与天隙相连，这构成了整个试验的基础。",
		},
		["guid"] = "CD1BCD4D4E4EC1E883EA7383D88217F2",
		["guid_str"] = "287qoUr3",
		["id"] = 17,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1499999761581,
								["scale_y"] = 1.1499999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1000000238419,
								["scale_y"] = 1.1000000238419,
								["time"] = 3500,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.85000002384186,
								["time"] = 3500,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][indent][indent]我们将“借道迂回”，以精神海域为跳板，\n\n[indent][indent]更深一步地探索通道内部的秘密。",
		},
		["guid"] = "9FD04287416BC6E9D24C2DBF9C1D14D0",
		["guid_str"] = "6l3UTHr2",
		["id"] = 18,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1000000238419,
								["scale_y"] = 1.1000000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["guid"] = "DF35159945734FD8BF1BA5A914E2B4BA",
		["guid_str"] = "OOBFqvLn",
		["id"] = 19,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 400,
				["event"] = "event:/sfx/story/0-01/0013_flashback_short",
				["length"] = 3489,
				["loop"] = 1,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.0,
								["time"] = 2500,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["anchor"] = "center",
