{
	{
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af44ll/af44ll_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "EB033526414321CC1AF7868DF4F754AE",
		["guid_str"] = "odjVidcX",
		["id"] = 4,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "那个我记得超大一盘，你吃的完吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af44ll/af44ll_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3CD1F2C84E0A8B0213991ABB6D988372",
		["guid_str"] = "ugX58OcH",
		["id"] = 5,
		["name"] = "岚岚",
		["text"] = "可以先从芒果开始。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af44ll/af44ll_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "C8DCCB5D41C1B41B6733D0AE39774465",
		["guid_str"] = "ZRoHpfrW",
		["id"] = 6,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "噗，我明白了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af44ll/af44ll_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "1556A8E846766670901C9B9472147796",
		["guid_str"] = "wCYC86aG",
		["id"] = 7,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "不过，拉波……你……你要不要……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "4568A5F74E2E3F2D4967B1946D9A5AB7",
		["guid_str"] = "jiOF1yRk",
		["id"] = 8,
		["name"] = "拉波",
		["text"] = "监督想邀请我共进晚餐？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "0D092CE8401F7608F66DC98FE2D8EED7",
		["guid_str"] = "LoPfWvaz",
		["id"] = 9,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "…………………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "E0FFCC804E6F8AB602E3D9844AA4F582",
		["guid_str"] = "sMI5u1YB",
		["id"] = 10,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "我确实有这个打算，今天你帮了我不少忙，理应请你。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "52A0021C4E95E4703801DAAEF466463B",
		["guid_str"] = "9I6POdsK",
		["id"] = 11,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "但考虑到食堂的话，还会有其他看守跟着你，我不太确定在人多的场合下……会不会令你感到不舒服。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "74B5F9D046E30A4E69E4D38B5A14F294",
		["guid_str"] = "m6dOire3",
		["id"] = 12,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "如果你不介意就太好了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CE7D1046455111E0741DCF8119B1F83C",
		["guid_str"] = "8FxbyNMl",
		["id"] = 13,
		["name"] = "拉波",
		["text"] = "不介意，当然不介意了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "6B65B6394051D0AADA31C8987E2AFAB5",
		["guid_str"] = "L6Q5kjZb",
		["id"] = 14,
		["name"] = "拉波",
		["text"] = "在大庭广众之下欣赏你的美妙音乐，还有比这更好的佐餐之选吗。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = -200,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af44ll/af44ll_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "BB1ABC434E834508D8F10BAC8E69BC58",
		["guid_str"] = "qBMvCLVi",
		["id"] = 15,
		["name"] = "岚岚",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "哦哦哦监督你还会玩乐器啊——那我可以配合你的音乐一起表演。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["pos"] = {
					-200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af44ll/af44ll_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "6D141ABF455BEBF2AB0A55BA7790AD48",
		["guid_str"] = "eq8OOXbY",
		["id"] = 16,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "我还是再想一些其他的感谢方式吧。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["pos"] = {
					-200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af44ll/af44ll_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "8E7083294E40AA8188F8C990B19C8ADF",
		["guid_str"] = "ZWQiBGjI",
		["id"] = 17,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "另外我会通知乐园岛的人，提前把你送回去。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["pos"] = {
					-200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af44ll/af44ll_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "AE5FB6D045E31773DA44F8A60C3CB9A1",
		["guid_str"] = "dgqOzj09",
		["id"] = 18,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "拉波",
		["text"] = "那我就开始期待我们的下一次见面了，监督。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["pos"] = {
					-200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af44ll/af44ll_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "44F5470C463B4066FD23E8A450EF872D",
		["guid_str"] = "JLkN49Wt",
		["id"] = 19,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "…………岚岚，走快一点好吗？好的。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_desert_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am62dsn/am62dsn_action1",
				["pos"] = {
					-200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af44ll/af44ll_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "64E5E9054B251CA51C65FB9CC5E43997",
		["guid_str"] = "xG4PRRJl",
		["id"] = 20,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
	},
}
