{
	{
		["id"] = 4,
		["just_auto_play"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]又是一天夜幕四合，距离恩古拉越来越近，众人决定原地修整一夜，第二天一大早在岗哨允许通行后进入恩古拉。\n\n不知道谁提出办个篝火晚会，就当是为曾经的家乡来一场迟到的践行，这之后他们恐怕要寻找新的营生方式了。\n\n有人应和，接着就这么莫名奇妙地准备了起来。",
			["text_align"] = "center",
		},
		["guid"] = "4A7C1EC645DAA8BCE9828389808996B0",
		["guid_str"] = "MtHKsaEi",
		["id"] = 5,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_02.png",
			},
			{
			},
		},
		["guid"] = "781069CD4CDB715BA14782AD2A0435D7",
		["guid_str"] = "Tej5DV1u",
		["id"] = 6,
		["name"] = "女盗寇B",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n77crew_f/n77crew_f_action1",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "旅行嘛，总之得给自己找点惊喜。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]擅长行军，擅长守夜，却不擅长准备惊喜的米达斯无措地站在一旁。\n\n他看向朱舒尔，朱舒尔没有给他指派任何工作，于是他只好坐在不远不近的地方看着众人忙前忙后——\n\n不添乱就是他的工作。",
			["text_align"] = "center",
		},
		["guid"] = "65F39C3C4A673BD2DA619B80F35FCDFA",
		["guid_str"] = "e3ErANG7",
		["id"] = 7,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]为了给自己找点事做，米达斯又拿出西姆的笔记。\n\n最开始他只是怀抱着错位的探知欲想要追寻这个没能救下的无罪之人的过往。\n\n没想到故事的主人和他曾有过短暂的交集，还被以另一种样子记录下来。\n\n——“金发小孩”。",
			["text_align"] = "center",
		},
		["guid"] = "288EF3A84E381AE61D337FAA8EC6453F",
		["guid_str"] = "5gIjE8Ec",
		["id"] = 8,
		["soundfx"] = {
			{
				["delay"] = 500,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_1",
				["length"] = 1199,
				["volume"] = 3.0,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]这本笔记一点点补足他停留在神诞之地和战神虚名的10年里的厄亚。\n\n可能也藏着为什么怒蛇一行人没接触过神诞之地却跟他有着相似力量的答案，\n\n虽然他并不能完全理解那位执行官[M]先生[/M][F]小姐[/F]口中的“其他力量”是什么，听起来不只是某一个具体的大人物。",
			["text_align"] = "center",
			["text_female"] = "[size 17]这本笔记一点点补足他停留在神诞之地和战神虚名的10年里的厄亚。\n\n可能也藏着为什么怒蛇一行人没接触过神诞之地却跟他有着相似力量的答案，\n\n虽然他并不能完全理解那位执行官小姐口中的“其他力量”是什么，听起来不只是某一个具体的大人物。",
			["text_male"] = "[size 17]这本笔记一点点补足他停留在神诞之地和战神虚名的10年里的厄亚。\n\n可能也藏着为什么怒蛇一行人没接触过神诞之地却跟他有着相似力量的答案，\n\n虽然他并不能完全理解那位执行官先生口中的“其他力量”是什么，听起来不只是某一个具体的大人物。",
		},
		["guid"] = "0C61CF67482586367069C2B6FE36CFF3",
		["guid_str"] = "no8JK3XH",
		["id"] = 9,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]要是能见到这本笔记里的人，他有些事情想问。\n\n想尽快去宁胡尔塔哨站，这次，不是消极的“完成某个最后的事”。\n\n米达斯再次翻开本子。",
			["text_align"] = "center",
		},
		["guid"] = "FB6B1B1C4149584D53C571B887BC92C2",
		["guid_str"] = "8ci3lj6H",
		["id"] = 10,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_02.png",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
		},
		["caption_info"] = {
			["height"] = 400,
			["is_show_all"] = true,
			["text"] = "[size 17][c eae3d6][font cusong]1112年4月1日           天气阴[/c][/font]\n\n[size 16]和鬣狗正面起了冲突，鬣狗被打得特别惨，不过我们也损失严重。\n\n小风哥把团长按在地上揍了十多分钟，这次团长没还手。团长说他对不起兄弟们，但是再来一次他还是要上。\n\n团长出门了。\n\n我本来想追着团长去问问，衡哥说不用，他说团长心里其实都清楚。\n\n“他知道那不是行动的好时机，但他还是出手了，你怎么劝？”衡哥是这么说的。\n\n小风哥很生气，说团长这些年一点长进没有。\n\n还是意气用事脾气不好，以为脑子好点了结果遇事还是犯浑，没法跟着一起干了。\n\n衡哥问小风哥喝不喝酒，小风哥直接回去找小腾蛇了。\n",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "E2605806460C3167108F5EA0A7127409",
		["guid_str"] = "H0sX9Ocs",
		["id"] = 11,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 400,
			["is_show_all"] = true,
			["text"] = "[size 17][c eae3d6][font cusong]1112年4月2日           天气暴雨[/c][/font]\n\n[size 16]团长没回来。\n",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "0DEACDB143C0CFB039FC91AAEF847585",
		["guid_str"] = "P8caiuTc",
		["id"] = 12,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 400,
			["is_show_all"] = true,
			["text"] = "[size 17][c eae3d6][font cusong]1112年4月19日           天气小雨[/c][/font]\n\n[size 16]我知道原因了。\n\n原来团长的师父也叫怒蛇，鬣狗跟他有仇。\n\n现在连名字带着这份仇一起到了团长身上。\n\n团长说「怒蛇」这个名字本来可以很有名，\n\n而不是很长时间都在被骂、直到当时的人死了或者忘得差不多了后才能被再次随意提起。\n\n团长说他是故意叫「怒蛇」的，他这辈子一定要让这个名字重见天日。\n\n说这些的时候，团长的样子就像是传说中的凶神。\n\n其实我觉得团长已经成功了，好多人想通过我加入H.F.S.，我从来没这么受欢迎过。\n",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "5503C90F48C7F4174A9C2C80899FF49D",
		["guid_str"] = "BPuE1fLB",
		["id"] = 13,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 400,
			["is_show_all"] = true,
			["text"] = "[size 17][c eae3d6][font cusong]1112年4月20日           天气多云[/c][/font]\n\n[size 16]查了一下衡哥收藏的书，原来厄亚的凶神叫“迦路”。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "3F97A3964259E229C06ADFB3D69FF8BF",
		["guid_str"] = "FLpez7cj",
		["id"] = 14,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 16]……………………",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1FBE48A2403565470FFC72AA9AD75D80",
		["guid_str"] = "EVcALH4E",
		["id"] = 15,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 400,
			["is_show_all"] = true,
			["text"] = "[size 17][c eae3d6][font cusong]1112年10月8日           天气忘了[/c][/font]\n\n[size 16]团长又喝多了，然后发表了关于战神的重要讲话。\n\n可能是这个……？\n\n……我也忘了，因为我也喝多了。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "BCC412DA49E4A48476F4F28AF2D8B376",
		["guid_str"] = "AscKSG0a",
		["id"] = 16,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 16]……………………",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "DBAD1D614AA7951A257908BFC88C0D87",
		["guid_str"] = "1EHtoPTD",
		["id"] = 17,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 400,
			["is_show_all"] = true,
			["text"] = "[size 17][c eae3d6][font cusong]1113年6月6日           天气晴[/c][/font]\n\n[size 16]神诞之地又在招人了，真的塞得下那么多人么？",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "8F7C971E41BAA504FB0C7F9443F46BC6",
		["guid_str"] = "AkwkWY8c",
		["id"] = 18,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 16]……………………",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "CBFFB3FA42B14C55E7B94AB224254FDC",
		["guid_str"] = "uPaxLXIT",
		["id"] = 19,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 400,
			["is_show_all"] = true,
			["text"] = "[size 17][c eae3d6][font cusong]1114年7月25日           天气阴[/c][/font]\n\n[size 16]衡哥不见了。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "A772BBB84EBC2E5AA893EC95A5115674",
		["guid_str"] = "8j1DYGGY",
		["id"] = 20,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 400,
			["is_show_all"] = true,
			["text"] = "[size 17][c eae3d6][font cusong]1114年8月1日           天气晴[/c][/font]\n\n[size 16]收到衡哥的消息了，是个报童送来的，让我们不用找他。\n\n小风哥和团长脸色很难看。\n\n团长骂人了，说衡哥有病，越不让人找他越要找。\n\n小风哥说团长有病，衡哥都说别找，说明不找是最优解。\n\n团长把枪掏出来抵着小风哥的脑袋，问他真的信没事么。\n\n小风哥也骂人了。\n\n应该是骂人了，虽然是我听不懂的语言。\n\n但是小风哥其实经常用听不懂的外语偷偷骂人，只不过衡哥能听懂，现在衡哥不在，没人知道他到底说了什么。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "58426CFC484EFFEBF074248F41CF87AE",
		["guid_str"] = "Ot70riAa",
		["id"] = 21,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 400,
			["is_show_all"] = true,
			["text"] = "[size 17][c eae3d6][font cusong]1114年8月8日           天气糟糕[/c][/font]\n\n[size 16]团长和小风哥每天早出晚归。\n\n他俩让我保密，好像团里除了他俩外，知道衡哥“失踪”的只有我。\n\n压力好大……",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "2672DF834EE71C9B39A2E59D35931530",
		["guid_str"] = "eNF8Hx3u",
		["id"] = 22,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 400,
			["is_show_all"] = true,
			["text"] = "[size 17][c eae3d6][font cusong]1114年8月15日           天气晴[/c][/font]\n\n[size 16]？？？？衡哥在神诞之地？？？他怎么在那里？？？怎么进去的？？？",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "6233AEA34BBB63712BE15193E8629981",
		["guid_str"] = "zgzLlrFd",
		["id"] = 23,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 400,
			["is_show_all"] = true,
			["text"] = "[size 17][c eae3d6][font cusong]1114年8月16日           天气不好[/c][/font]\n\n[size 16][c a3bdc8][**厄亚文明语**][/c]鬣狗那帮傻[c a3bdc8][**厄亚文明语**][/c]！！",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 250,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "A1092D9747C1D8B4A19077881B3A9A25",
		["guid_str"] = "daiGwRP5",
		["id"] = 24,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_002.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_02.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "278",
					["is_enabled"] = true,
					["offset"] = {
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "ED74A45F427721CAFA2C32B7F31F0942",
		["guid_str"] = "O1Z8gbrc",
		["id"] = 25,
		["name"] = "米达斯",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["volume"] = 1.5,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "？！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]看到熟悉的地名，米达斯瞳孔一缩，没人比他更了解那里，早几年进了神诞之地的人不可能再次自由行动。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "54FE7C5743EF92CA70DA859B15CC4685",
		["guid_str"] = "LAp8GfZ6",
		["id"] = 26,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]除非……",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "77182CEF4335EA9F8CE3C4AA7DFF34C0",
		["guid_str"] = "yPCtvfhu",
		["id"] = 27,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17]早上听到爆炸声了么？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode23_yaJhCOv2",
		},
		["guid"] = "55611CA24C7F908CD9158984BFC54CB0",
		["guid_str"] = "ozyV01Oh",
		["id"] = 28,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh03",
				["length"] = 1354,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
