{
	{
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "7F83C7D04A9DA2990FC410BFCB80BD2A",
		["guid_str"] = "EQJGXFCf",
		["id"] = 4,
		["name"] = "尤尼",
		["text"] = "……再来。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "down_loop",
				["extra_anim"] = "weapon_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af59uni/af59uni_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 200,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "657C35A345D25D782621DAB409175F5B",
		["guid_str"] = "thCb6SdC",
		["id"] = 5,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "serious_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					0,
					130,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "2ABCED5F4A94CBBE67CBCA9449B3B8DB",
		["guid_str"] = "RTcjQ6Hc",
		["id"] = 6,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					0,
					100,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "[rolename]",
		["text"] = "……不行，再这么下去，尤尼会先一步力量枯竭。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
			},
		},
		["female_characters"] = {
			{
				["anim"] = "closeeye_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					0,
					130,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "5E98133D4C1D354D3B586D9FB6A17AA2",
		["guid_str"] = "WFnCFRbk",
		["id"] = 7,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "closeeye_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					0,
					100,
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "[rolename]",
		["text"] = "想想办法啊，[rolename]……你一定可以想出来的……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
			},
		},
		["female_characters"] = {
			{
				["anim"] = "closeeye_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					0,
					130,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "3478E91B4DE1DCBED5CC21BCF0B7D10B",
		["guid_str"] = "J5Swcjfo",
		["id"] = 8,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "closeeye_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					0,
					100,
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "众船员",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					0,
					130,
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 300,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["pos"] = {
								["x"] = -250,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "sad2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "63698A2C4DE78500B8107A87433ADFA2",
		["guid_str"] = "Yk5AKpgd",
		["id"] = 9,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					0,
					100,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = -250,
								["y"] = 0,
							},
							["time"] = 200,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "sad2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "德尔波特",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_1",
				["length"] = 1199,
				["volume"] = 3.0,
			},
		},
		["text"] = "……我很抱歉，孩子。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]船上这“几天”里，我从来没见过德尔波特神情如此黯淡的样子。",
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					-250,
					130,
				},
			},
			{
				["anim"] = "sad2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "3636FBC3430F0726E0A8AC8A60D2A58D",
		["guid_str"] = "jwamg3h0",
		["id"] = 10,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					-250,
					100,
				},
			},
			{
				["anim"] = "sad2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["female_characters"] = {
			{
				["anim"] = "serious_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					-250,
					130,
				},
			},
			{
				["anim"] = "sad2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "0CB57B0D4D30C3F05AEE6BBBCD2DDC25",
		["guid_str"] = "9LzcCsFd",
		["id"] = 11,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "serious_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					-250,
					100,
				},
			},
			{
				["anim"] = "sad2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "[rolename]",
		["text"] = "真的没有办法了吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["female_characters"] = {
			{
				["anim"] = "serious_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					-250,
					130,
				},
			},
			{
				["anim"] = "sad2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "4EA904BD4D14B3D74C64B492EBE47009",
		["guid_str"] = "lAkajQjx",
		["id"] = 12,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "serious_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					-250,
					100,
				},
			},
			{
				["anim"] = "sad2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "德尔波特",
		["text"] = "能试的，我们都试过了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["female_characters"] = {
			{
				["anim"] = "serious_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					-250,
					130,
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "5D9E89DB4D74EFBC8BA774BAD09793DB",
		["guid_str"] = "fR8n2yNi",
		["id"] = 13,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "serious_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					-250,
					100,
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "德尔波特",
		["text"] = "但在海妖绝对的力量面前，什么都算不上，我们去哪儿找能承受“天神”一击的方法……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["female_characters"] = {
			{
				["anim"] = "serious_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					-250,
					130,
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "BEA508F542C7B4296CAEFC9E300EB088",
		["guid_str"] = "4aEu3t9L",
		["id"] = 14,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "surprise_add",
				["body_anim"] = "default_loop",
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					-250,
					100,
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（承受……一击？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]一个想法在电光石火间闪过我的脑海。",
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "serious_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					-250,
					130,
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "288DBA424EF4D2D17F1A219CB730C3DF",
		["guid_str"] = "vYwydAEb",
		["id"] = 15,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "surprise_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					-250,
					100,
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]可还没等我说出口，只听见雷提诺的惊呼——",
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "serious_add",
				["body_anim"] = "default_loop",
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					-250,
					130,
				},
			},
			{
				["anim"] = "worry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
